veh id,manufacturer,nameplate,model,CVCM class,EPA class,fleet type,fuel type,footprint,baseline price,baseline mpg,baseline sales,predicted mpg,incremental price,,,,,,,,,,,,,,,,,
1,HONDA,Acura,MDX 4WD,11,SUV,T,G,50.8,45706,22.05,57380,23.01, $199 ,,,,,,,,,,,,,,,,,
2,HONDA,Acura,RDX,11,SUV,T,G,45.1,34588,24.17,21271,26.46, $(848),,,,,,,,,,,,,,,,,
3,HONDA,Acura,RL,4,MIDSIZE CARS,C,G,47.6,47935,24.56,5132,23.77," $2,515 ",,,,,,,,,,,,,,,,,
4,HONDA,Acura,TL,4,MIDSIZE CARS,C,G,47.8,35218,27.07,56720,26.88, $822 ,,,,,,,,,,,,,,,,,
5,HONDA,Acura,TSX,3,COMPACT CARS,C,G,46,29483,29.86,21996,31.87," $5,223 ",,,,,,,,,,,,,,,,,
6,Aston Martin,Aston Martin,DB9,19,SUBCOMPACT CARS,C,G,46.15722222,175065,16.85,323,19.54," $12,005 ",,,,,,,,,,,,,,,,,
7,Aston Martin,Aston Martin,V8 Vantage,19,COMPACT CARS,C,G,43.95399306,113526,19.53,1047,19.98," $7,224 ",,,,,,,,,,,,,,,,,
8,VOLKSWAGEN,Audi,A3,8,SMALL STATION WAGONS,C,G,42.18882917,27239,32.23,4696,37.95," $1,453 ",,,,,,,,,,,,,,,,,
9,VOLKSWAGEN,Audi,A3 Quattro,3,SMALL STATION WAGONS,C,G,42.18882917,36404,27.24,682,30.91," $(5,554)",,,,,,,,,,,,,,,,,
10,VOLKSWAGEN,Audi,A4,3,COMPACT CARS,C,G,43.1208125,30403,31.71,11807,34.11," $1,047 ",,,,,,,,,,,,,,,,,
11,VOLKSWAGEN,Audi,A4 Avant Quattro,3,SMALL STATION WAGONS,C,G,43.1208125,33871,28.85,3099,30.25," $1,479 ",,,,,,,,,,,,,,,,,
12,VOLKSWAGEN,Audi,A4 Cabriolet,2,SUBCOMPACT CARS,C,G,43.1208125,41336,31.82,2166,34.11, $665 ,,,,,,,,,,,,,,,,,
13,VOLKSWAGEN,Audi,A4 Cabriolet Quattro,2,SUBCOMPACT CARS,C,G,43.1208125,44925,28.08,2763,29.94, $(825),,,,,,,,,,,,,,,,,
14,VOLKSWAGEN,Audi,A4 Quattro,3,COMPACT CARS,C,G,43.1208125,32875,28.81,23411,30.64, $(525),,,,,,,,,,,,,,,,,
15,VOLKSWAGEN,Audi,A5 Quattro,2,SUBCOMPACT CARS,C,G,46.89239583,41489,26.68,1817,30.11," $(4,296)",,,,,,,,,,,,,,,,,
16,VOLKSWAGEN,Audi,A6,4,MIDSIZE CARS,C,G,49.42020417,44600,27.82,2390,28.18, $601 ,,,,,,,,,,,,,,,,,
17,VOLKSWAGEN,Audi,A6 Avant Quattro,4,MIDSIZE STATION WAGONS,C,G,49.42020417,50771,25.40,1118,26.21," $2,540 ",,,,,,,,,,,,,,,,,
18,VOLKSWAGEN,Audi,A6 Quattro,4,MIDSIZE CARS,C,G,49.42020417,49080,25.61,12215,26.14," $1,349 ",,,,,,,,,,,,,,,,,
19,VOLKSWAGEN,Audi,A8,4,MIDSIZE CARS,C,G,51.18916667,72894,23.89,509,23.78," $3,106 ",,,,,,,,,,,,,,,,,
20,VOLKSWAGEN,Audi,A8 L,19,LARGE CARS,C,G,51.18916667,78376,23.72,1850,23.78," $1,524 ",,,,,,,,,,,,,,,,,
21,VOLKSWAGEN,Audi,Q7,11,SUV,T,G,54.07035757,50322,20.05,15617,21.83, $(916),,,,,,,,,,,,,,,,,
22,VOLKSWAGEN,Audi,R8,19,TWO SEATERS,C,G,46.58624306,112200,18.85,572,18.09," $25,646 ",,,,,,,,,,,,,,,,,
23,VOLKSWAGEN,Audi,S4,3,COMPACT CARS,C,G,43.25556667,51206,20.37,883,25.99," $(5,306)",,,,,,,,,,,,,,,,,
24,VOLKSWAGEN,Audi,S4 Cabriolet,2,SUBCOMPACT CARS,C,G,43.25556667,59513,20.39,291,24.80," $(1,263)",,,,,,,,,,,,,,,,,
25,VOLKSWAGEN,Audi,S5,2,SUBCOMPACT CARS,C,G,46.89239583,52301,21.50,1340,23.23, $100 ,,,,,,,,,,,,,,,,,
26,VOLKSWAGEN,Audi,S6,4,MIDSIZE CARS,C,G,49.42020417,74588,20.48,928,20.48," $1,513 ",,,,,,,,,,,,,,,,,
27,VOLKSWAGEN,Audi,TT Coupe,2,SUBCOMPACT CARS,C,G,40.24718056,39144,30.15,4437,31.62," $(1,344)",,,,,,,,,,,,,,,,,
28,VOLKSWAGEN,Audi,TT Roadster,1,TWO SEATERS,C,G,40.24718056,41737,29.30,3487,31.62, $(937),,,,,,,,,,,,,,,,,
29,VOLKSWAGEN,Bentley,Azure,19,COMPACT CARS,C,G,53.79202083,339237,14.45,127,14.45," $23,763 ",,,,,,,,,,,,,,,,,
30,VOLKSWAGEN,Bentley,Continental Flying Spur,19,MIDSIZE CARS,C,G,47.74416667,179714,15.76,688,15.80," $(2,114)",,,,,,,,,,,,,,,,, 
31,VOLKSWAGEN,Bentley,Continental GT,19,COMPACT CARS,C,G,47.74416667,182157,16.16,710,16.16, $643 ,,,,,,,,,,,,,,,,,
32,VOLKSWAGEN,Bentley,Continental GTC,19,SUBCOMPACT CARS,C,G,47.74416667,200517,15.76,1671,15.80, $983 ,,,,,,,,,,,,,,,,,
33,BMW,BMW,128i,2,SUBCOMPACT CARS,C,G,42.9,30626,28.62,2445,28.20," $(1,476)",,,,,,,,,,,,,,,,,
34,BMW,BMW,128i Convertible,2,SUBCOMPACT CARS,C,G,42.9,35318,27.78,3745,27.76," $(1,118)",,,,,,,,,,,,,,,,,
35,BMW,BMW,135i,2,SUBCOMPACT CARS,C,G,42.9,37154,26.41,3025,26.84," $(1,104)",,,,,,,,,,,,,,,,,
36,BMW,BMW,135i Convertible,2,SUBCOMPACT CARS,C,G,42.9,41540,26.45,2672,26.34," $(1,190)",,,,,,,,,,,,,,,,,
37,BMW,BMW,328Ci,2,SUBCOMPACT CARS,C,G,44.8,36797,28.63,7822,28.18, $(597),,,,,,,,,,,,,,,,,
38,BMW,BMW,328Ci Convertible,2,SUBCOMPACT CARS,C,G,44.8,44855,27.59,10389,27.68, $146 ,,,,,,,,,,,,,,,,,
39,BMW,BMW,328CXi,2,SUBCOMPACT CARS,C,G,44.8,38633,26.33,4122,26.34, $(533),,,,,,,,,,,,,,,,,
40,BMW,BMW,328i,3,COMPACT CARS,C,G,44.8,33839,28.64,41659,28.17, $(689),,,,,,,,,,,,,,,,,
41,BMW,BMW,328i sport wagon,3,SMALL STATION WAGONS,C,G,44.8,35675,27.52,607,27.52, $26 ,,,,,,,,,,,,,,,,,
42,BMW,BMW,328Xi,3,COMPACT CARS,C,G,44.8,35777,26.38,16031,26.38, $(627),,,,,,,,,,,,,,,,,
43,BMW,BMW,328Xi sport wagon,3,SMALL STATION WAGONS,C,G,44.8,37613,26.33,1108,26.28, $88 ,,,,,,,,,,,,,,,,,
44,BMW,BMW,335Ci,2,SUBCOMPACT CARS,C,G,44.8,42407,26.47,7519,26.36, $244 ,,,,,,,,,,,,,,,,,
45,BMW,BMW,335Ci Convertible,2,SUBCOMPACT CARS,C,G,44.8,50873,26.45,9926,26.34, $328 ,,,,,,,,,,,,,,,,,
46,BMW,BMW,335CXi,2,SUBCOMPACT CARS,C,G,44.8,44243,25.58,4156,25.44, $308 ,,,,,,,,,,,,,,,,,
47,BMW,BMW,335i,3,COMPACT CARS,C,G,44.8,40469,26.45,12297,26.34, $132 ,,,,,,,,,,,,,,,,,
48,BMW,BMW,335Xi,3,COMPACT CARS,C,G,44.8,42407,25.56,5720,25.44, $194 ,,,,,,,,,,,,,,,,,
49,BMW,BMW,528i,4,MIDSIZE CARS,C,G,48.8,45977,27.70,26596,27.72, $(27),,,,,,,,,,,,,,,,,
50,BMW,BMW,528Xi,4,MIDSIZE CARS,C,G,48.8,48221,26.42,12242,26.43, $30 ,,,,,,,,,,,,,,,,,
51,BMW,BMW,535i,4,MIDSIZE CARS,C,G,48.8,51179,26.45,17581,26.33, $72 ,,,,,,,,,,,,,,,,,
52,BMW,BMW,535Xi,4,MIDSIZE CARS,C,G,48.8,53423,25.54,13104,25.45, $128 ,,,,,,,,,,,,,,,,,
53,BMW,BMW,535Xi sport wagon,4,MIDSIZE STATION WAGONS,C,G,48.7,55871,24.70,2360,24.71," $(1,921)",,,,,,,,,,,,,,,,,
54,BMW,BMW,550i,4,MIDSIZE CARS,C,G,48.8,60461,23.12,7512,23.20, $140 ,,,,,,,,,,,,,,,,,
55,BMW,BMW,650Ci,19,SUBCOMPACT CARS,C,G,47.1,76985,23.11,1956,23.22," $1,466 ",,,,,,,,,,,,,,,,,
56,BMW,BMW,650Ci Convertible,19,SUBCOMPACT CARS,C,G,47.1,84125,22.99,4096,22.89," $1,426 ",,,,,,,,,,,,,,,,,
57,BMW,BMW,750i,19,LARGE CARS,C,G,51,78107,23.10,3060,22.18," $3,894 ",,,,,,,,,,,,,,,,,
58,BMW,BMW,750Li,19,LARGE CARS,C,G,53.4,81269,23.10,10432,21.47," $4,632 ",,,,,,,,,,,,,,,,,
59,BMW,BMW,760Li,19,LARGE CARS,C,G,53.4,125843,19.60,107,19.80," $11,158 ",,,,,,,,,,,,,,,,,
60,BMW,BMW,M3,3,COMPACT CARS,C,G,45.7,54876,20.81,1984,20.70, $524 ,,,,,,,,,,,,,,,,,
61,BMW,BMW,M3 Convertible,2,SUBCOMPACT CARS,C,G,45.7,66249,20.18,2319,20.22, $801 ,,,,,,,,,,,,,,,,,
62,BMW,BMW,M3 Coupe,2,SUBCOMPACT CARS,C,G,45.7,57630,20.76,3551,20.70, $770 ,,,,,,,,,,,,,,,,,
63,BMW,BMW,M5,19,MIDSIZE CARS,C,G,48.9,85349,16.35,2666,16.41, $352 ,,,,,,,,,,,,,,,,,
64,BMW,BMW,M6,19,SUBCOMPACT CARS,C,G,47.2,102077,16.36,591,16.42, $274 ,,,,,,,,,,,,,,,,,
65,BMW,BMW,M6 Convertible,19,SUBCOMPACT CARS,C,G,47.2,107993,16.32,956,16.34, $158 ,,,,,,,,,,,,,,,,,
66,BMW,BMW,X3 3.0si,11,SUV,T,G,46.1,39551,25.42,21033,25.42, $(701),,,,,,,,,,,,,,,,,
67,BMW,BMW,X5 3.0si,11,SUV,T,G,52,47609,22.81,25328,22.81, $(9),,,,,,,,,,,,,,,,,
68,BMW,BMW,X5 4.8i,11,SUV,T,G,52,56381,20.14,11081,20.19, $(81),,,,,,,,,,,,,,,,,
69,BMW,BMW,X6 xDrive35i,11,SUV,T,G,52.9,53550,21.47,3238,22.23," $2,950 ",,,,,,,,,,,,,,,,,
70,BMW,BMW,X6 xDrive50i,11,SUV,T,G,52.9,64260,18.59,644,18.91," $2,940 ",,,,,,,,,,,,,,,,,
71,BMW,BMW,Z4 3.0,1,TWO SEATERS,C,G,40.2,40268,28.62,5380,28.20," $5,732 ",,,,,,,,,,,,,,,,,
72,BMW,BMW,Z4 M,1,TWO SEATERS,C,G,40.3,52612,23.39,500,25.95, $(712),,,,,,,,,,,,,,,,,
73,Volkswagen,Bugatti,Veyron,19,LARGE CARS,C,G,50.90479167,1734000,12.00,18,12.02," $(34,000)",,,,,,,,,,,,,,,,,
74,GENERAL MOTORS,Buick,Enclave AWD,11,SUV,T,G,55.6,36608,22.07,27656,22.99," $4,022 ",,,,,,,,,,,,,,,,,
75,GENERAL MOTORS,Buick,Enclave FWD,11,SUV,T,G,55.6,34568,24.51,35589,24.78," $4,062 ",,,,,,,,,,,,,,,,,
76,GENERAL MOTORS,Buick,LaCrosse/Allure,9,MIDSIZE CARS,C,G,48.4,25933,25.58,41961,26.06," $2,934 ",,,,,,,,,,,,,,,,,
77,GENERAL MOTORS,Buick,Lucerne,5,LARGE CARS,C,G,50.4,29555,25.40,66117,26.13," $3,347 ",,,,,,,,,,,,,,,,,
78,GENERAL MOTORS,Cadillac,CTS,4,MIDSIZE CARS,C,G,49,33650,25.70,42094,26.97," $7,806 ",,,,,,,,,,,,,,,,,
79,GENERAL MOTORS,Cadillac,CTS AWD,4,MIDSIZE CARS,C,G,49,36914,22.82,20849,26.20," $5,474 ",,,,,,,,,,,,,,,,,
80,GENERAL MOTORS,Cadillac,DTS,5,LARGE CARS,C,G,49.9,46196,23.18,40809,23.19," $8,229 ",,,,,,,,,,,,,,,,,
81,GENERAL MOTORS,Cadillac,Escalade 2WD,11,SUV,T,G,54.4,56753,18.35,7867,20.99," $6,402 ",,,,,,,,,,,,,,,,,
82,GENERAL MOTORS,Cadillac,Escalade AWD,11,SUV,T,G,54.4,59359,18.28,22340,20.58," $6,346 ",,,,,,,,,,,,,,,,,
83,GENERAL MOTORS,Cadillac,Escalade ESV 2WD,11,SUV,T,G,61,60578,18.35,1303,20.99," $5,472 ",,,,,,,,,,,,,,,,,
84,General Motors,Cadillac,Funeral Coach/Hearse,5,LARGE CARS,C,G,50.09333333,51689,18.41,967,18.31, $(164),,,,,,,,,,,,,,,,,
85,General Motors,Cadillac,Limousine,5,LARGE CARS,C,G,50.09333333,51689,18.16,664,18.31, $(164),,,,,,,,,,,,,,,,,
86,GENERAL MOTORS,Cadillac,SRX 2WD,11,SUV,T,G,50.2,38550,21.40,8510,24.37," $2,430 ",,,,,,,,,,,,,,,,,
87,GENERAL MOTORS,Cadillac,SRX AWD,11,SUV,T,G,50.2,45824,20.87,13432,22.80, $(325),,,,,,,,,,,,,,,,,
88,GENERAL MOTORS,Cadillac,STS,4,MIDSIZE CARS,C,G,50.1,57228,24.47,11349,26.23," $(6,109)",,,,,,,,,,,,,,,,,
89,GENERAL MOTORS,Cadillac,STS AWD,4,MIDSIZE CARS,C,G,50.1,46954,24.15,6168,26.11," $3,997 ",,,,,,,,,,,,,,,,,
90,GENERAL MOTORS,Chevrolet,AVEO,8,COMPACT CARS,C,G,42.4,13782,34.39,34089,35.84, $318 ,,,,,,,,,,,,,,,,,
91,GENERAL MOTORS,Chevrolet,AVEO 5,7,SUBCOMPACT CARS,C,G,42.4,11783,34.89,21981,36.54," $2,467 ",,,,,,,,,,,,,,,,,
92,GENERAL MOTORS,Chevrolet,C15 Silverado 2WD 119WB,18,STANDARD PICKUP TRUCKS,T,G,55.9,23513,21.03,47038,21.87," $(2,663)",,,,,,,,,,,,,,,,,
93,GENERAL MOTORS,Chevrolet,C15 Silverado 2WD 133WB/134WB,18,STANDARD PICKUP TRUCKS,T,G,62.57903234,23583,21.18,47016,19.63," $(2,343)",,,,,,,,,,,,,,,,,
94,GENERAL MOTORS,Chevrolet,C15 Silverado 2WD 143WB,18,STANDARD PICKUP TRUCKS,T,G,67.4,24678,20.90,87487,21.26, $795 ,,,,,,,,,,,,,,,,,
95,GENERAL MOTORS,Chevrolet,C15 Silverado 2WD 157WB,18,STANDARD PICKUP TRUCKS,T,G,73.9,25220,21.10,4679,22.22," $2,215 ",,,,,,,,,,,,,,,,,
96,GENERAL MOTORS,Chevrolet,C1500 Avalanche 2WD,11,SUV,T,G,61,34894,20.29,17437,21.88," $3,936 ",,,,,,,,,,,,,,,,,
97,GENERAL MOTORS,Chevrolet,C1500 Suburban 2WD,11,SUV,T,G,61,40244,20.31,24823,21.88," $3,901 ",,,,,,,,,,,,,,,,,
98,GENERAL MOTORS,Chevrolet,C1500 Tahoe 2WD,11,SUV,T,G,54.4,37013,20.32,52460,22.01," $5,117 ",,,,,,,,,,,,,,,,,
99,GENERAL MOTORS,Chevrolet,C1500 Tahoe Hybrid 2WD,11,SUV,T,G,54.4,51500,28.21,2492,27.11, $(780),,,,,,,,,,,,,,,,,
100,GENERAL MOTORS,Chevrolet,Cobalt,7,SUBCOMPACT CARS,C,G,44.8,19840,33.28,173079,35.77," $(4,110)",,,,,,,,,,,,,,,,,
101,GENERAL MOTORS,Chevrolet,Cobalt XFE,7,SUBCOMPACT CARS,C,G,44.8,19880,37.09,3377,39.18," $(4,210)",,,,,,,,,,,,,,,,,
102,GENERAL MOTORS,Chevrolet,Colorado 2WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,17277,24.40,27374,26.26, $(292),,,,,,,,,,,,,,,,,
103,GENERAL MOTORS,Chevrolet,Colorado 4WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,21494,22.81,10675,23.73," $(1,004)",,,,,,,,,,,,,,,,,
104,GENERAL MOTORS,Chevrolet,Colorado Cab Chassis INC 2WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,20224,19.41,178,21.78, $461 ,,,,,,,,,,,,,,,,,
105,GENERAL MOTORS,Chevrolet,Colorado Cab Chassis INC 4WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,23437,20.99,29,23.01, $348 ,,,,,,,,,,,,,,,,,
106,GENERAL MOTORS,Chevrolet,Colorado Crew Cab 2WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,22708,23.79,15231,25.13," $(1,765)",,,,,,,,,,,,,,,,,
107,GENERAL MOTORS,Chevrolet,Colorado Crew Cab 4WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,25602,20.99,13076,22.52," $(1,328)",,,,,,,,,,,,,,,,,
108,GENERAL MOTORS,Chevrolet,Corvette,1,TWO SEATERS,C,G,46.3,52242,22.98,32882,22.96," $3,362 ",,,,,,,,,,,,,,,,,
109,GENERAL MOTORS,Chevrolet,Equinox AWD,12,SUV,T,G,48.7,27740,24.79,35790,28.76," $(1,543)",,,,,,,,,,,,,,,,,
110,GENERAL MOTORS,Chevrolet,Equinox FWD,12,SUV,C,G,48.7,25630,25.63,53912,32.56," $(2,766)",,,,,,,,,,,,,,,,,
111,GENERAL MOTORS,Chevrolet,G1500/2500 Express 2WD,16,VANS,T,G,63.5,25925,17.46,1502,21.01, $(452),,,,,,,,,,,,,,,,,
112,GENERAL MOTORS,Chevrolet,G1500/2500 Express 2WD MDPV,16,VANS,T,G,63.5,27007,15.19,961,15.00," $5,308 ",,,,,,,,,,,,,,,,,
113,GENERAL MOTORS,Chevrolet,G1500/2500 Van CONV 2WD,16,VANS,T,G,63.5,25925,17.53,1103,18.35," $3,280 ",,,,,,,,,,,,,,,,,
114,GENERAL MOTORS,Chevrolet,H1500 Express AWD,16,VANS,T,G,63.5,29432,17.76,929,18.35," $1,048 ",,,,,,,,,,,,,,,,,
115,GENERAL MOTORS,Chevrolet,H1500 Van CONV AWD,16,VANS,T,G,63.5,29432,17.7589,331,18.36,272.9,,,,,,,,,,,,,,,,,
116,GENERAL MOTORS,Chevrolet,HHR FWD,13,SUV,C,G,42.5,18072,32.34816814,90025,32.46,872.6294274,,,,,,,,,,,,,,,,,
117,GENERAL MOTORS,Chevrolet,HHR Panel FWD,13,SUV,C,G,42.5,18032,32.54673931,9135,32.51,1034.182336,,,,,,,,,,,,,,,,,
118,GENERAL MOTORS,Chevrolet,Impala,10,LARGE CARS,C,G,47.1,23032,28.18492893,320116,28.95,1668.954492,,,,,,,,,,,,,,,,,
119,GENERAL MOTORS,Chevrolet,K15 Silverado 4WD 119WB,18,STANDARD PICKUP TRUCKS,T,G,55.9,30876,20.16531955,19817.66,18.88,-6544.050506,,,,,,,,,,,,,,,,,
120,GENERAL MOTORS,Chevrolet,K15 Silverado 4WD 133WB/134WB,18,STANDARD PICKUP TRUCKS,T,G,62.66678143,31842,20.21958209,38079,20.62,-7452.100142,,,,,,,,,,,,,,,,,
121,GENERAL MOTORS,Chevrolet,K15 Silverado 4WD 143WB,18,STANDARD PICKUP TRUCKS,T,G,67.4,32773,20.29497873,134964.9,21.38,-3297.823568,,,,,,,,,,,,,,,,,
122,GENERAL MOTORS,Chevrolet,K15 Silverado 4WD 157WB,18,STANDARD PICKUP TRUCKS,T,G,73.9,32775,20.39009213,3731.44,20.88,605.36,,,,,,,,,,,,,,,,,
123,GENERAL MOTORS,Chevrolet,K1500 Tahoe 4WD,11,SUV,T,G,54.4,40288,20.2962,55201,21.98,4692.04,,,,,,,,,,,,,,,,,
124,GENERAL MOTORS,Chevrolet,K1500 Tahoe Hybrid 4WD,11,SUV,T,G,54.4,54361,25.9934,2728,27.20,-835.9,,,,,,,,,,,,,,,,,
125,GENERAL MOTORS,Chevrolet,K2500 Suburban MDPV,11,SUV,T,G,60.7,42367,14.4,4407.017043,15.41,2515.084006,,,,,,,,,,,,,,,,,
126,GENERAL MOTORS,Chevrolet,Malibu,9,MIDSIZE CARS,C,G,46.9,22523,28.70434738,124301,32.30,-370.6124887,,,,,,,,,,,,,,,,,
127,GENERAL MOTORS,Chevrolet,Malibu Hybrid,9,MIDSIZE CARS,C,G,46.9,26750,35.7228,1907,38.58,-824.5,,,,,,,,,,,,,,,,,
128,GENERAL MOTORS,Chevrolet,Trailblazer 2WD,12,SUV,T,G,49,27055,20.91986698,42089,24.78,7270.45035,,,,,,,,,,,,,,,,,
129,GENERAL MOTORS,Chevrolet,Trailblazer 4WD,12,SUV,T,G,49,29214,20.30270915,66614,23.96,7110.631842,,,,,,,,,,,,,,,,,
130,Chrysler/Fiat,Chrysler,300 AWD,5,LARGE CARS,C,G,52.54166667,37065,23.21112051,5490,24.06,-1941.871988,,,,,,,,,,,,,,,,,
131,Chrysler/Fiat,Chrysler,300/SRT-8,5,LARGE CARS,C,G,52.54166667,29088,25.99944755,70805,25.88,266.2881446,,,,,,,,,,,,,,,,,
132,Chrysler/Fiat,Chrysler,Crossfire Coupe,1,TWO SEATERS,C,G,38.6859375,36322,26.34684263,821,26.35,-712.2,,,,,,,,,,,,,,,,,
133,Chrysler/Fiat,Chrysler,Crossfire Roadster,1,TWO SEATERS,C,G,38.6859375,40856,26.40494811,827,26.40,-801.1,,,,,,,,,,,,,,,,,
