veh id,manufacturer,nameplate,model,CVCM class,EPA class,fleet type,fuel type,footprint,baseline price,baseline mpg,baseline sales,predicted mpg,incremental price,,,,,,,,,,,,,,,,,
134,Chrysler/Fiat,Chrysler,Generic Mini Car,7,SUBCOMPACT CARS,C,G,40.80169774,26105,36.33965625,1,36.34,-511.86,,,,,,,,,,,,,,,,,
135,Chrysler/Fiat,Chrysler,PT Cruiser,13,SUV,C,G,41.48611111,20264,27.62446086,65485,27.47,-1988.877468,,,,,,,,,,,,,,,,,
136,Chrysler/Fiat,Chrysler,Sebring,9,MIDSIZE CARS,C,G,46.73625,20150,30.93735622,50458,31.49,212.0765467,,,,,,,,,,,,,,,,,
137,Chrysler/Fiat,Chrysler,Sebring Convertible,2,SUBCOMPACT CARS,C,G,46.73625,29742,26.69114643,45930,26.95,-8.031667436,,,,,,,,,,,,,,,,,
138,Chrysler/Fiat,Chrysler,Town & Country 2WD,15,MINIVAN,T,G,54.62416667,27873,24.36350616,151248,24.36,751.8903681,,,,,,,,,,,,,,,,,
139,Chrysler/Fiat,Dodge,Avenger,9,MIDSIZE CARS,C,G,46.73625,20304,30.55961115,134681,31.70,926.0136033,,,,,,,,,,,,,,,,,
140,Chrysler/Fiat,Dodge,Caliber,9,MIDSIZE CARS,C,G,43.06430556,15489,32.22157732,87962,32.33,1466.938619,,,,,,,,,,,,,,,,,
141,Chrysler/Fiat,Dodge,Challenger,4,MIDSIZE CARS,C,G,50.79027778,38755,19.2963,6411,24.16,-9730.681383,,,,,,,,,,,,,,,,,
142,Chrysler/Fiat,Dodge,Charger,5,LARGE CARS,C,G,52.54166667,27480,25.49965075,107632,25.78,-1646.31534,,,,,,,,,,,,,,,,,
143,Chrysler/Fiat,Dodge,Charger AWD,5,LARGE CARS,C,G,52.54166667,30931,23.0722158,3263,24.09,-288.0778577,,,,,,,,,,,,,,,,,
144,Chrysler/Fiat,Dodge,Dakota Pickup 2WD,18,STANDARD PICKUP TRUCKS,T,G,57.30697917,27684,20.80624387,14052,20.62,-4053.681213,,,,,,,,,,,,,,,,,
145,Chrysler/Fiat,Dodge,Dakota Pickup 4WD,18,STANDARD PICKUP TRUCKS,T,G,57.30697917,28805,20.09525751,7724,20.89,-924.8003962,,,,,,,,,,,,,,,,,
146,Chrysler/Fiat,Dodge,Grand Caravan 2WD,15,MINIVAN,T,G,54.62416667,25809,24.50123192,148223,24.47,-649.1675651,,,,,,,,,,,,,,,,,
147,Chrysler/Fiat,Dodge,Nitro 2WD,12,SUV,C,G,46.08888889,24069,23.49502281,18303,23.21,-2044.165652,,,,,,,,,,,,,,,,,
148,Chrysler/Fiat,Dodge,Nitro 4WD,12,SUV,T,G,46.08888889,25794,22.11922586,30074,21.90,-1896.171988,,,,,,,,,,,,,,,,,
149,Chrysler/Fiat,Dodge,Ram 1500 Pickup 2WD 120WB,18,STANDARD PICKUP TRUCKS,T,G,56.8609375,23938,20.03196386,33676.61,20.49,3292.301751,,,,,,,,,,,,,,,,,
150,Chrysler/Fiat,Dodge,Ram 1500 Pickup 2WD 140WB,18,STANDARD PICKUP TRUCKS,T,G,66.2984375,26144,18.6770281,66871.51,19.81,2366.162473,,,,,,,,,,,,,,,,,
151,Chrysler/Fiat,Dodge,Ram 1500 Pickup 4WD 120WB,18,STANDARD PICKUP TRUCKS,T,G,56.8609375,30421,18.35500268,9584.29,19.48,-5356.419753,,,,,,,,,,,,,,,,,
152,Chrysler/Fiat,Dodge,Ram 1500 Pickup 4WD 140WB,18,STANDARD PICKUP TRUCKS,T,G,66.2984375,30653,18.42213583,69417.53,19.59,1432.13301,,,,,,,,,,,,,,,,,
153,Chrysler/Fiat,Dodge,Viper Convertible,19,TWO SEATERS,C,G,42.02430556,85675,19.898,587,19.90,4580.1,,,,,,,,,,,,,,,,,
154,Chrysler/Fiat,Dodge,Viper Coupe,19,TWO SEATERS,C,G,42.02430556,86440,19.898,795,19.90,4565.1,,,,,,,,,,,,,,,,,
155,Lotus,Elise,Elise / Exige,2,SUBCOMPACT CARS,C,G,36.69209697,56927,29.66311823,252,29.78,-4455.124182,,,,,,,,,,,,,,,,,
156,Ferrari,Ferrari,599 GTB Fiorano,19,LARGE CARS,C,G,49.05104167,318550,15.70182877,324,15.69,1767.354216,,,,,,,,,,,,,,,,,
157,Ferrari,Ferrari,612 Scaglietti,19,MIDSIZE CARS,C,G,52.8496875,275902,14.58656086,94,14.59,37185.70426,,,,,,,,,,,,,,,,,
158,Ford,Ford,Crown Victoria,5,LARGE CARS,C,G,51.4328655,28200,22.7961,9299,24.52,2085.06,,,,,,,,,,,,,,,,,
159,Ford,Ford,Edge AWD,12,SUV,T,G,50.59416667,28930,22.9313,50229,24.60,3139.74,,,,,,,,,,,,,,,,,
160,Ford,Ford,Edge FWD,12,SUV,C,G,50.59416667,30715,24.1996,78378,25.91,-295.26,,,,,,,,,,,,,,,,,
161,Ford,Ford,Escape 4WD,14,SUV,T,G,43.46583333,25450,25.44398337,98462,27.08,345.0688519,,,,,,,,,,,,,,,,,
162,Ford,Ford,Escape FWD,14,SUV,C,G,43.46583333,23104,27.45449314,121578,29.65,940.7173864,,,,,,,,,,,,,,,,,
163,Ford,Ford,Escape Hybrid 4WD,14,SUV,T,G,43.46583333,29254,38.0277,12441,39.27,2356.4,,,,,,,,,,,,,,,,,
164,Ford,Ford,Escape Hybrid FWD,14,SUV,C,G,43.46583333,27469,43.4087,16841,44.13,2391.4,,,,,,,,,,,,,,,,,
165,Ford,Ford,E-Series MDPV,16,VANS,T,G,65.2,28320,14.96026886,919.5593211,14.71,453.5706096,,,,,,,,,,,,,,,,,
166,Ford,Ford,E-Series Wagon MDPV,16,VANS,T,G,65.1,29495,15.96165371,3240.577608,14.21,4014.864127,,,,,,,,,,,,,,,,,
167,Ford,Ford,Expedition,11,SUV,T,G,55.37287645,37758,18.362,28394,18.90,4866.964247,,,,,,,,,,,,,,,,,
168,Ford,Ford,Explorer 2WD,12,SUV,T,G,48.4409375,30243,20.79442532,31055,20.47,3037.096236,,,,,,,,,,,,,,,,,
169,Ford,Ford,Explorer 4WD,12,SUV,T,G,48.4409375,32704,19.40611496,57486,19.61,2896.389641,,,,,,,,,,,,,,,,,
170,Ford,Ford,Explorer Sport Trac 2WD,18,STANDARD PICKUP TRUCKS,T,G,55.8,27180,20.7463083,13129,20.49,1029.74613,,,,,,,,,,,,,,,,,
171,Ford,Ford,Explorer Sport Trac 4WD,18,STANDARD PICKUP TRUCKS,T,G,55.8,30040,19.34629352,9113,19.71,334.9981323,,,,,,,,,,,,,,,,,
172,Ford,Ford,F150 FFV 2WD 126WB,18,STANDARD PICKUP TRUCKS,T,G,58.8,24498,18.9527902,3375.45,20.73,-2438.166906,,,,,,,,,,,,,,,,,
173,Ford,Ford,F150 FFV 2WD 133 WB,18,STANDARD PICKUP TRUCKS,T,G,61.7,24498,18.9527902,750.1,20.73,13761.83309,,,,,,,,,,,,,,,,,
174,Ford,Ford,F150 FFV 2WD 145 WB,18,STANDARD PICKUP TRUCKS,T,G,67.4,24498,18.9527902,29628.95,20.73,-2138.166906,,,,,,,,,,,,,,,,,
175,Ford,Ford,F150 FFV 2WD 157WB,18,STANDARD PICKUP TRUCKS,T,G,73,24498,18.9527902,3375.45,20.73,1096.833094,,,,,,,,,,,,,,,,,
176,Ford,Ford,F150 FFV 2WD 163WB,18,STANDARD PICKUP TRUCKS,T,G,76,24498,18.9527902,375.05,20.73,1686.833094,,,,,,,,,,,,,,,,,
177,Ford,Ford,F150 FFV 4WD 126WB,18,STANDARD PICKUP TRUCKS,T,G,58.8,29940,18.5585,8660.7,19.58,-540.06,,,,,,,,,,,,,,,,,
178,Ford,Ford,F150 FFV 4WD 133WB,18,STANDARD PICKUP TRUCKS,T,G,61.7,29940,18.5585,1924.6,19.58,8319.94,,,,,,,,,,,,,,,,,
179,Ford,Ford,F150 FFV 4WD 145WB,18,STANDARD PICKUP TRUCKS,T,G,67.4,29940,18.5585,76021.7,19.58,5464.94,,,,,,,,,,,,,,,,,
180,Ford,Ford,F150 FFV 4WD 157WB,18,STANDARD PICKUP TRUCKS,T,G,73,29940,18.5585,8660.7,19.58,8714.94,,,,,,,,,,,,,,,,,
181,Ford,Ford,F150 FFV 4WD 163WB,18,STANDARD PICKUP TRUCKS,T,G,76,29940,18.5585,962.3,19.58,3299.94,,,,,,,,,,,,,,,,,
182,Ford,Ford,F150 Pickup 2WD 126WB,18,STANDARD PICKUP TRUCKS,T,G,58.8,23910,20.20980696,13401.72,21.48,-1849.662556,,,,,,,,,,,,,,,,,
183,Ford,Ford,F150 Pickup 2WD 133WB,18,STANDARD PICKUP TRUCKS,T,G,61.7,23910,20.20980696,2978.16,21.48,14350.33744,,,,,,,,,,,,,,,,,
184,Ford,Ford,F150 Pickup 2WD 145WB,18,STANDARD PICKUP TRUCKS,T,G,67.4,23910,20.20980696,117637.32,21.48,-1549.662556,,,,,,,,,,,,,,,,,
185,Ford,Ford,F150 Pickup 2WD 157WB,18,STANDARD PICKUP TRUCKS,T,G,73,23910,20.20980696,13401.72,21.48,1685.337444,,,,,,,,,,,,,,,,,
186,Ford,Ford,F150 Pickup 2WD 163WB,18,STANDARD PICKUP TRUCKS,T,G,76,23910,20.20980696,1489.08,21.48,2275.337444,,,,,,,,,,,,,,,,,
187,Ford,Ford,F150 Pickup 4WD 126WB,18,STANDARD PICKUP TRUCKS,T,G,58.8,29100,18.38287138,6030.09,20.33,299.9324777,,,,,,,,,,,,,,,,,
188,Ford,Ford,F150 Pickup 4WD 133WB,18,STANDARD PICKUP TRUCKS,T,G,61.7,29100,18.38287138,1340.02,20.33,9159.932478,,,,,,,,,,,,,,,,,
189,Ford,Ford,F150 Pickup 4WD 145WB,18,STANDARD PICKUP TRUCKS,T,G,67.4,29100,18.38287138,52930.79,20.33,6304.932478,,,,,,,,,,,,,,,,,
190,Ford,Ford,F150 Pickup 4WD 157WB,18,STANDARD PICKUP TRUCKS,T,G,73,29100,18.38287138,6030.09,20.33,9554.932478,,,,,,,,,,,,,,,,,
191,Ford,Ford,F150 Pickup 4WD 163WB,18,STANDARD PICKUP TRUCKS,T,G,76,29100,18.38287138,670.01,20.33,4139.932478,,,,,,,,,,,,,,,,,
192,Ford,Ford,Focus FWD,8,COMPACT CARS,C,G,41.6959375,16162,36.14874683,180249,37.27,1008.1,,,,,,,,,,,,,,,,,
193,Ford,Ford,Fusion AWD,9,MIDSIZE CARS,C,G,46.10105869,25056,25.9579,7352,25.94,3058.7,,,,,,,,,,,,,,,,,
194,Ford,Ford,Fusion FWD,9,MIDSIZE CARS,C,G,46.10105869,21651,30.21681558,130439,31.84,-192.0420089,,,,,,,,,,,,,,,,,
195,Ford,Ford,Generic Mini Car,7,SUBCOMPACT CARS,C,G,40.80169774,25758,36.33965625,1,36.34,-505.050505,,,,,,,,,,,,,,,,,
196,Ford,Ford,Mustang,7,SUBCOMPACT CARS,C,G,46.7446875,24479,23.53888604,94476,25.23,1917.527573,,,,,,,,,,,,,,,,,
197,Ford,Ford,Ranger 2WD,17,SMALL PICKUP TRUCKS,T,G,47.9495,16204,25.18002271,67938,26.15,3571.996599,,,,,,,,,,,,,,,,,
198,Ford,Ford,Ranger 4WD,17,SMALL PICKUP TRUCKS,T,G,47.9495,20664,19.8178207,17114,20.30,4240.671357,,,,,,,,,,,,,,,,,
199,Ford,Ford,Shelby Mustang GT,1,TWO SEATERS,C,G,46.7446875,47797,21.98677307,3244,21.80,-1032.460345,,,,,,,,,,,,,,,,,
200,Ford,Ford,Taurus AWD,5,LARGE CARS,C,G,51.42583333,26362,25.5332,10265,25.72,2858.1,,,,,,,,,,,,,,,,,
201,Ford,Ford,Taurus FWD,5,LARGE CARS,C,G,51.42583333,24474,27.3071,70830,27.00,2896.12,,,,,,,,,,,,,,,,,
202,Ford,Ford,Taurus X AWD,12,SUV,C,G,50.4521875,30427,22.9313,14830,23.31,6168.4,,,,,,,,,,,,,,,,,
203,Ford,Ford,Taurus X FWD,12,SUV,C,G,50.4521875,28540,24.1996,27271,25.91,3210.4,,,,,,,,,,,,,,,,,
204,GENERAL MOTORS,GMC,Acadia AWD,11,SUV,T,G,55.8,34759,22.068,34264,23.96,1606.46,,,,,,,,,,,,,,,,,
205,GENERAL MOTORS,GMC,Acadia FWD,12,SUV,T,G,55.8,32719,24.5122,52589,24.78,1646.46,,,,,,,,,,,,,,,,,
206,GENERAL MOTORS,GMC,C15 Sierra 2WD 119WB,18,STANDARD PICKUP TRUCKS,T,G,55.9,27727,20.94361716,14039.19,21.89,-6877.265718,,,,,,,,,,,,,,,,,
207,GENERAL MOTORS,GMC,C15 Sierra 2WD 133WB/134WB,18,STANDARD PICKUP TRUCKS,T,G,62.51896653,26394,21.1370759,13054.89,19.63,-5154.033673,,,,,,,,,,,,,,,,,
208,GENERAL MOTORS,GMC,C15 Sierra 2WD 143WB,18,STANDARD PICKUP TRUCKS,T,G,67.4,29470,20.85004049,32827.84,21.45,-3965.921899,,,,,,,,,,,,,,,,,
209,GENERAL MOTORS,GMC,C15 Sierra 2WD 157WB,18,STANDARD PICKUP TRUCKS,T,G,73.9,30192,21.32298911,2079.08,22.22,-2757.213765,,,,,,,,,,,,,,,,,
210,GENERAL MOTORS,GMC,C1500 Yukon 2WD,11,SUV,T,G,54.4,39330,19.95701438,15793,21.68,-122.6641384,,,,,,,,,,,,,,,,,
211,GENERAL MOTORS,GMC,C1500 Yukon Hybrid 2WD,11,SUV,T,G,54.4,51964,28.2089,1263,27.11,-778.9,,,,,,,,,,,,,,,,,
212,GENERAL MOTORS,GMC,C1500 Yukon XL 2WD,11,SUV,T,G,61,40393,19.9338823,9025,21.57,5689.730526,,,,,,,,,,,,,,,,,
213,GENERAL MOTORS,GMC,Canyon 2WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,16838,24.36695285,6604,26.26,466.1094794,,,,,,,,,,,,,,,,,
214,GENERAL MOTORS,GMC,Canyon 4WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,21020,22.60914422,2962,23.23,-403.7238069,,,,,,,,,,,,,,,,,
215,GENERAL MOTORS,GMC,Canyon Cab Chassis INC 2WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,20451,19.4065,28,21.78,-1221,,,,,,,,,,,,,,,,,
216,GENERAL MOTORS,GMC,Canyon Cab Chassis INC 4WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,23691,20.9877,6,23.01,-1160.52,,,,,,,,,,,,,,,,,
217,GENERAL MOTORS,GMC,Canyon Crew Cab 2WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,22813,23.56949772,4524,24.88,3644.953091,,,,,,,,,,,,,,,,,
218,GENERAL MOTORS,GMC,Canyon Crew Cab 4WD,17,SMALL PICKUP TRUCKS,T,G,45.69829979,25515,20.9877,3899,22.42,2378.475655,,,,,,,,,,,,,,,,,
219,GENERAL MOTORS,GMC,Envoy 2WD,12,SUV,T,G,49.12361111,30566,21.14221504,14656,31.36,-5388.964129,,,,,,,,,,,,,,,,,
220,GENERAL MOTORS,GMC,Envoy 4WD,12,SUV,T,G,49.12361111,33404,20.33521592,21734,27.63,-5531.934438,,,,,,,,,,,,,,,,,
221,GENERAL MOTORS,GMC,G1500/2500 Savana 2WD Cargo,16,VANS,T,G,63.5625,23799,20.67182452,1829,21.08,1785.599784,,,,,,,,,,,,,,,,,
222,GENERAL MOTORS,GMC,G1500/2500 Savana 2WD Cargo CONV,16,VANS,T,G,63.5625,24608,17.5293,491,18.35,4597.5,,,,,,,,,,,,,,,,,
223,GENERAL MOTORS,GMC,G1500/2500 Savana 2WD Pass,16,VANS,T,G,63.5625,27244,17.50040698,219,18.35,1270.8,,,,,,,,,,,,,,,,,
224,GENERAL MOTORS,GMC,H1500 Savana AWD Cargo CONV,16,VANS,T,G,63.5625,28402,17.7589,183,18.36,1303.1,,,,,,,,,,,,,,,,,
225,GENERAL MOTORS,GMC,H1500 Savana Pass Van AWD,16,VANS,T,G,63.5625,30411,17.7589,186,18.36,1658.7,,,,,,,,,,,,,,,,,
226,GENERAL MOTORS,GMC,H1500/2500 Savana Cargo AWD,16,VANS,T,G,63.5625,28402,19.0973,538,18.35,1303.1,,,,,,,,,,,,,,,,,
227,GENERAL MOTORS,GMC,K15 Sierra 4WD 119WB,18,STANDARD PICKUP TRUCKS,T,G,55.9,31794,20.26910054,6814.53,18.91,-7704.028182,,,,,,,,,,,,,,,,,
228,GENERAL MOTORS,GMC,K15 Sierra 4WD 133WB/134WB,18,STANDARD PICKUP TRUCKS,T,G,62.53830572,31535,20.306438,20093.42,20.57,-7145.030721,,,,,,,,,,,,,,,,,
229,GENERAL MOTORS,GMC,K15 Sierra 4WD 143WB,18,STANDARD PICKUP TRUCKS,T,G,67.4,33589,19.94514302,47947.51,21.11,-4114.079974,,,,,,,,,,,,,,,,,
230,GENERAL MOTORS,GMC,K15 Sierra 4WD 157WB,18,STANDARD PICKUP TRUCKS,T,G,73.9,31540,20.13211315,3345.54,20.28,-1154.633598,,,,,,,,,,,,,,,,,
231,GENERAL MOTORS,GMC,K1500 Yukon 4WD,11,SUV,T,G,54.4,40777,20.2962,10652,21.98,12223.46,,,,,,,,,,,,,,,,,
232,GENERAL MOTORS,GMC,K1500 Yukon Hybrid 4WD,11,SUV,T,G,54.4,54830,25.9934,1519,20.65,1137.786983,,,,,,,,,,,,,,,,,
233,GENERAL MOTORS,GMC,K2500 Yukon XL MDPV,11,SUV,T,G,60.7,43642,14.4,1595.794857,15.43,1947.039152,,,,,,,,,,,,,,,,,
234,HONDA,Honda,Accord 2DR Coupe,8,COMPACT CARS,C,G,46.6,26836,30.3956945,48713,31.24,-1175.267458,,,,,,,,,,,,,,,,,
235,HONDA,Honda,Accord 4DR Sedan,5,LARGE CARS,C,G,46.6,24790,31.2411741,335544,31.93,-357.0325265,,,,,,,,,,,,,,,,,
236,HONDA,Honda,Civic,7,SUBCOMPACT CARS,C,G,43.2,18912,38.51558946,322284,39.47,-649.3677747,,,,,,,,,,,,,,,,,
237,HONDA,Honda,Civic Hybrid,8,COMPACT CARS,C,G,44,23700,58.8362,32017,58.84,100.3,,,,,,,,,,,,,,,,,
238,HONDA,Honda,CR-V 2WD,14,SUV,C,G,44.1,22909,29.7231,89561,31.25,935.8,,,,,,,,,,,,,,,,,
239,HONDA,Honda,CR-V 4WD,14,SUV,T,G,44.1,24133,28.8185,138754,30.43,961.8,,,,,,,,,,,,,,,,,
240,HONDA,Honda,Element 2WD,14,SUV,C,G,43.9,21981,28.24518679,17580,28.33,654,,,,,,,,,,,,,,,,,
241,HONDA,Honda,Element 4WD,14,SUV,T,G,43.9,22460,27.28950237,20400,27.36,1424.6,,,,,,,,,,,,,,,,,
242,HONDA,Honda,Fit,8,SMALL STATION WAGONS,C,G,39.5,15550,39.94481931,74486,40.20,-649.9,,,,,,,,,,,,,,,,,
243,HONDA,Honda,Odyssey 2WD,15,MINIVAN,T,G,54.7,32974,25.19955787,135622,24.92,-3068.54,,,,,,,,,,,,,,,,,
244,HONDA,Honda,Pilot 2WD,12,SUV,T,G,51.3,31498,23.5655,31178,24.50,-752.6,,,,,,,,,,,,,,,,,
245,HONDA,Honda,Pilot 4WD,12,SUV,T,G,51.3,32926,21.942,57535,23.67,-550.6,,,,,,,,,,,,,,,,,
246,HONDA,Honda,Ridgeline 4WD,18,STANDARD PICKUP TRUCKS,T,G,47.6,31251,21.3902,43000,21.96,304.24,,,,,,,,,,,,,,,,,
247,GENERAL MOTORS,Hummer,H3 4WD,11,SUV,T,G,50.7,36453,19.13213077,29193,19.98,-62.43470634,,,,,,,,,,,,,,,,,
248,HYUNDAI,Hyundai,Accent,8,COMPACT CARS,C,G,41.4,13646,37.17144961,51562,40.24,-1722.366951,,,,,,,,,,,,,,,,,
249,HYUNDAI,Hyundai,Azera,5,LARGE CARS,C,G,47.05,29704,26.12189214,11462,26.27,-814.8856687,,,,,,,,,,,,,,,,,
250,HYUNDAI,Hyundai,Elantra,9,MIDSIZE CARS,C,G,44,15805,36.63493307,109498,38.73,966.7683599,,,,,,,,,,,,,,,,,
251,HYUNDAI,Hyundai,Santa Fe 2WD,12,SUV,C,G,47.00857137,24152,26.18770427,50569,30.02,2621.45485,,,,,,,,,,,,,,,,,
252,HYUNDAI,Hyundai,Santa Fe 4WD,12,SUV,T,G,47.00857137,27062,24.87093726,26196,29.64,1786.192233,,,,,,,,,,,,,,,,,
253,HYUNDAI,Hyundai,Sonata,10,LARGE CARS,C,G,46.01791667,21521,31.02056815,87456,32.95,635.7733776,,,,,,,,,,,,,,,,,
254,HYUNDAI,Hyundai,Tiburon,7,SUBCOMPACT CARS,C,G,40.8775,19483,28.03711261,10315,28.04,-382.0156083,,,,,,,,,,,,,,,,,
255,HYUNDAI,Hyundai,Tucson 2WD,14,SUV,C,G,44.96423094,19810,27.4153128,17007,33.96,-814.8079203,,,,,,,,,,,,,,,,,
256,HYUNDAI,Hyundai,Tucson 4WD,14,SUV,T,G,44.96423094,24806,24.8765,5481,31.14,-3311.4,,,,,,,,,,,,,,,,,
