veh id,manufacturer,nameplate,model,CVCM class,EPA class,fleet type,fuel type,footprint,baseline price,baseline mpg,baseline sales,predicted mpg,incremental price,,,,,,,,,,,,,,,,,
257,HYUNDAI,Hyundai,Veracruz 2WD,12,SUV,T,G,50.37,31156,23.5845,8174,24.66,-3010.9,,,,,,,,,,,,,,,,,
258,HYUNDAI,Hyundai,Veracruz 4WD,12,SUV,T,G,50.37,32890,22.7473,5090,23.67,-2844.9,,,,,,,,,,,,,,,,,
259,Nissan,Infiniti,EX35,3,SMALL STATION WAGONS,C,G,48.7,35328,24.51947077,15202,24.52,-666.440878,,,,,,,,,,,,,,,,,
260,Nissan,Infiniti,FX35 AWD,11,SUV,T,G,50.88333333,57186,21.4943,9788,23.14,-12886.3,,,,,,,,,,,,,,,,,
261,Nissan,Infiniti,FX35 RWD,11,SUV,C,G,50.88333333,54024,22.9727,5391,23.97,-11224.3,,,,,,,,,,,,,,,,,
262,Nissan,Infiniti,FX45 AWD,11,SUV,T,G,49.16284722,51831,18.6142,395,21.03,7168.7,,,,,,,,,,,,,,,,,
263,Nissan,Infiniti,G37 Coupe,2,SUBCOMPACT CARS,C,G,47.6,36429,26.28836413,29182,26.95,3934.252826,,,,,,,,,,,,,,,,,
264,Nissan,Infiniti,M35,5,LARGE CARS,C,G,49.2,44640,24.0053,7874,25.25,1159.7,,,,,,,,,,,,,,,,,
265,Nissan,Infiniti,M35X,5,LARGE CARS,C,G,49.2,46425,23.1733,6508,23.41,1524.7,,,,,,,,,,,,,,,,,
266,Nissan,Infiniti,M45,5,LARGE CARS,C,G,49.2,51066,22.9377,926,23.04,1083.7,,,,,,,,,,,,,,,,,
267,Nissan,Infiniti,M45X,5,LARGE CARS,C,G,49.2,53616,20.6885,1214,20.69,1033.7,,,,,,,,,,,,,,,,,
268,Nissan,Infiniti,QX56 2WD,11,SUV,T,G,57.75,54024,18.1142,5019,18.26,2675.7,,,,,,,,,,,,,,,,,
269,Nissan,Infiniti,QX56 4WD,11,SUV,T,G,57.75,57186,17.4388,8334,18.02,2613.7,,,,,,,,,,,,,,,,,
270,Tata,Jaguar,Jaguar XJ,5,LARGE CARS,C,G,53.82579682,68385,24.74020075,2670,22.81,25161.78916,,,,,,,,,,,,,,,,,
271,Tata,Jaguar,Jaguar XK,19,SUBCOMPACT CARS,C,G,46.8,77010,24.8205,533,24.04,5140,,,,,,,,,,,,,,,,,
272,Tata,Jaguar,Jaguar XK Convertible,19,SUBCOMPACT CARS,C,G,46.8,83130,24.8205,1009,23.30,5020,,,,,,,,,,,,,,,,,
273,Tata,Jaguar,Jaguar XKR,19,SUBCOMPACT CARS,C,G,46.8,88434,23.067,516,21.97,6716,,,,,,,,,,,,,,,,,
274,Tata,Jaguar,Jaguar XKR Convertible,19,SUBCOMPACT CARS,C,G,46.8,94554,23.067,749,21.97,6596,,,,,,,,,,,,,,,,,
275,Tata,Jaguar,Jaguar X-Type,3,COMPACT CARS,C,G,46.8,36558,23.5888,807,23.67,17919.06655,,,,,,,,,,,,,,,,,
276,Chrysler/Fiat,Jeep,Commander 2WD,12,SUV,T,G,47.60208333,32128,20.08228199,9288,20.68,999.2956142,,,,,,,,,,,,,,,,,
277,Chrysler/Fiat,Jeep,Commander 4WD,12,SUV,T,G,47.60208333,35570,19.66999027,27179,20.27,800.6461522,,,,,,,,,,,,,,,,,
278,Chrysler/Fiat,Jeep,Compass 2WD,14,SUV,C,G,43.06430556,18770,30.52449258,15487,30.06,-49.70944018,,,,,,,,,,,,,,,,,
279,Chrysler/Fiat,Jeep,Compass 4WD,14,SUV,T,G,43.06430556,21216,29.31465039,10660,29.31,-746,,,,,,,,,,,,,,,,,
280,Chrysler/Fiat,Jeep,Grand Cherokee 2WD,11,SUV,T,G,47.19913276,31978,21.51007483,17120,22.20,-1267.542173,,,,,,,,,,,,,,,,,
281,Chrysler/Fiat,Jeep,Grand Cherokee 4WD,11,SUV,T,G,47.22503884,35590,20.5317586,77479,20.79,-2568.95092,,,,,,,,,,,,,,,,,
282,Chrysler/Fiat,Jeep,Liberty 2WD,14,SUV,C,G,44.94513889,23544,23.52706837,21353,23.33,-288.64,,,,,,,,,,,,,,,,,
283,Chrysler/Fiat,Jeep,Liberty 4WD,14,SUV,T,G,44.94513889,25186,22.11234512,69177,21.85,-320.84,,,,,,,,,,,,,,,,,
284,Chrysler/Fiat,Jeep,Patriot 2WD,14,SUV,C,G,43.06430556,18074,30.54350704,34401,30.15,-278.7605913,,,,,,,,,,,,,,,,,
285,Chrysler/Fiat,Jeep,Patriot 4WD,14,SUV,T,G,43.06430556,21092,29.38667456,27094,29.33,-1546.56,,,,,,,,,,,,,,,,,
286,Chrysler/Fiat,Jeep,Wrangler 2WD,13,SUV,C,G,41.00875,24169,21.7975799,5746,21.90,4311.1,,,,,,,,,,,,,,,,,
287,Chrysler/Fiat,Jeep,Wrangler 4WD,13,SUV,T,G,41.00875,22977,21.61873797,114964,21.77,5576.450714,,,,,,,,,,,,,,,,,
288,Kia,Kia,Optima,9,MIDSIZE CARS,C,G,48.2,19195,32.07537029,47198,33.27,1851.235934,,,,,,,,,,,,,,,,,
289,Kia,Kia,Rio,8,COMPACT CARS,C,G,41.3,13690,38.23577513,35014,40.45,104.56,,,,,,,,,,,,,,,,,
290,Kia,Kia,Rondo,9,MIDSIZE STATION WAGONS,C,G,45.13415277,19972,27.51811838,23441,29.13,-2476.023409,,,,,,,,,,,,,,,,,
291,Kia,Kia,Sedona,15,MINIVAN,T,G,54.74354167,24704,23.7736,31800,24.72,-509.4,,,,,,,,,,,,,,,,,
292,Kia,Kia,Sportage 2WD,12,SUV,C,G,46.30486572,17913,27.57875779,26201,28.70,-634.0931261,,,,,,,,,,,,,,,,,
293,Kia,Kia,Sportage 4WD,12,SUV,T,G,46.30486572,23068,24.317792,14468,25.71,-600.9484976,,,,,,,,,,,,,,,,,
294,Volkswagen,Lamborghini,Gallardo,19,COMPACT CARS,C,G,44.31,183651,16.57336424,280,19.02,14349,,,,,,,,,,,,,,,,,
295,Volkswagen,Lamborghini,Gallardo Spyder,19,COMPACT CARS,C,G,44.31,210120,15.55006076,512,19.20,10880,,,,,,,,,,,,,,,,,
296,Volkswagen,Lamborghini,Marcielago,19,MIDSIZE CARS,C,G,47.75135417,319872,13.65797546,156,13.60,34128,,,,,,,,,,,,,,,,,
297,Volkswagen,Lamborghini,Marcielago Roadster,19,MIDSIZE CARS,C,G,47.75135417,351900,13.64047791,132,13.69,30500,,,,,,,,,,,,,,,,,
298,Tata,Land Rover,LR2,11,SUV,T,G,45.98802083,36134,22.7091,14659,22.36,-633.5,,,,,,,,,,,,,,,,,
299,Tata,Land Rover,LR3,11,SUV,T,G,49.97611111,53091,18.4057,7751,18.41,-1041,,,,,,,,,,,,,,,,,
300,Tata,Land Rover,Range Rover,11,SUV,T,G,50.5,65006,18.20374682,14055,18.14,19153.57922,,,,,,,,,,,,,,,,,
301,Tata,Land Rover,Range Rover Sport,19,SUV,T,G,47.5,84377,18.24697678,19119,18.23,-21685.26935,,,,,,,,,,,,,,,,,
302,TOYOTA,Lexus,ES 350,4,MIDSIZE CARS,C,G,46.89566685,35175,28.6873,79585,28.69,0.3,,,,,,,,,,,,,,,,,
303,TOYOTA,Lexus,GS 350,4,MIDSIZE CARS,C,G,47.13958333,45813,28.6658,9851,28.15,-213.3,,,,,,,,,,,,,,,,,
304,TOYOTA,Lexus,GS 350 AWD,4,MIDSIZE CARS,C,G,47.13958333,47802,26.6628,7766,26.66,-252.3,,,,,,,,,,,,,,,,,
305,TOYOTA,Lexus,GS 450H,3,COMPACT CARS,C,G,47.13958333,56778,30.823,768,30.82,671.7,,,,,,,,,,,,,,,,,
306,TOYOTA,Lexus,GS 460,4,MIDSIZE CARS,C,G,47.13958333,54453,25.4158,1645,25.42,-382.7,,,,,,,,,,,,,,,,,
307,TOYOTA,Lexus,GX 470,11,SUV,T,G,47.6,48532,19.6279,22523,21.99,3438.4,,,,,,,,,,,,,,,,,
308,TOYOTA,Lexus,IS 250,2,SUBCOMPACT CARS,C,G,45.10670493,31844,31.39268532,31514,31.27,300.6,,,,,,,,,,,,,,,,,
309,TOYOTA,Lexus,IS 250 AWD,2,SUBCOMPACT CARS,C,G,45.10670493,35547,28.7628,17299,28.76,-1772,,,,,,,,,,,,,,,,,
310,TOYOTA,Lexus,IS 350,2,SUBCOMPACT CARS,C,G,45.10670493,37403,26.5704,6322,28.15,191.6,,,,,,,,,,,,,,,,,
311,TOYOTA,Lexus,IS F,2,SUBCOMPACT CARS,C,G,45.10670493,57120,23.7788,2796,23.78,1340,,,,,,,,,,,,,,,,,
312,TOYOTA,Lexus,LS 460,4,MIDSIZE CARS,C,G,45.10670493,63510,24.5642,21893,24.30,3202.45352,,,,,,,,,,,,,,,,,
313,TOYOTA,Lexus,LS 460 L,4,MIDSIZE CARS,C,G,45.10670493,73710,24.7254,4869,24.22,-1159.899038,,,,,,,,,,,,,,,,,
314,TOYOTA,Lexus,LS 600HL,19,MIDSIZE CARS,C,G,45.10670493,106860,26.9406,2113,26.94,1939.7,,,,,,,,,,,,,,,,,
315,TOYOTA,Lexus,LX 570,11,SUV,T,G,50.3,76056,18.3211,6780,18.32,848.7,,,,,,,,,,,,,,,,,
316,TOYOTA,Lexus,RX 350 2WD,11,SUV,C,G,46.2,38928,25.7193,35488,26.98,-1303.3,,,,,,,,,,,,,,,,,
317,TOYOTA,Lexus,RX 350 4WD,11,SUV,T,G,46.2,40356,24.6127,54007,26.52,-1331.3,,,,,,,,,,,,,,,,,
318,TOYOTA,Lexus,RX 400H 2WD,11,SUV,C,G,46.4,42784,34.1139,6012,40.36,-98.9,,,,,,,,,,,,,,,,,
319,TOYOTA,Lexus,RX 400H 4WD,11,SUV,T,G,46.4,44212,33.4232,20020,38.56,63.1,,,,,,,,,,,,,,,,,
320,TOYOTA,Lexus,SC 430,2,SUBCOMPACT CARS,C,G,43.50072949,67544,24.1927,2807,24.19,860.6,,,,,,,,,,,,,,,,,
321,Ford,Lincoln,MKX AWD,11,SUV,T,G,50.59416667,38602,22.9313,19528,24.60,2093.1,,,,,,,,,,,,,,,,,
322,Ford,Lincoln,MKX FWD,11,SUV,C,G,50.59416667,36817,24.1996,17356,25.91,2028.1,,,,,,,,,,,,,,,,,
323,Ford,Lincoln,MKZ AWD,4,MIDSIZE CARS,C,G,46.07964814,33828,25.5332,9144,24.83,2326.7,,,,,,,,,,,,,,,,,
324,Ford,Lincoln,MKZ FWD,4,MIDSIZE CARS,C,G,46.07964814,31921,27.3071,23313,26.83,2304.1,,,,,,,,,,,,,,,,,
325,Ford,Lincoln,Navigator 2WD,11,SUV,T,G,55.37287645,49628,18.362,7097,20.20,5321.9,,,,,,,,,,,,,,,,,
326,Ford,Lincoln,Town Car,5,LARGE CARS,C,G,52.76827532,45520,22.44661282,12300,24.73,-636.9703726,,,,,,,,,,,,,,,,,
327,Chrysler/Fiat,Maserati,Granturismo,19,LARGE CARS,C,G,50.26041667,112200,19.3,1465,18.62,15722.14358,,,,,,,,,,,,,,,,,
328,Chrysler/Fiat,Maserati,Quattroporte,19,LARGE CARS,C,G,52.385625,117045,17.6,1196,17.72,7468.959391,,,,,,,,,,,,,,,,,
329,Daimler,Maybach,57 S,19,LARGE CARS,C,G,61.465625,387600,15.3,57,15.21,17400,,,,,,,,,,,,,,,,,
330,Mazda,Mazda,CX-7 2WD,12,SUV,C,G,47.8,26294,24.892,20000,29.32,-3324.171006,,,,,,,,,,,,,,,,,
331,Mazda,Mazda,CX-7 4WD,12,SUV,T,G,47.8,28096,23.9919,13134,25.14,-445.9,,,,,,,,,,,,,,,,,
332,Mazda,Mazda,CX-9 2WD,12,SUV,C,G,51,32692,22.1503,17203,23.28,-1967.02,,,,,,,,,,,,,,,,,
333,Mazda,Mazda,CX-9 4WD,11,SUV,T,G,51,34018,23.5361,18830,22.18,-1893.02,,,,,,,,,,,,,,,,,
334,Mazda,Mazda,Generic Mini Car,7,SUBCOMPACT CARS,C,G,40.80169774,25758,36.33965625,1,36.34,-504.575755,,,,,,,,,,,,,,,,,
335,Mazda,Mazda,Mazda 3,8,COMPACT CARS,C,G,43.26446153,17292,33.39566555,120960,34.63,1996.683794,,,,,,,,,,,,,,,,,
336,Mazda,Mazda,Mazda 5,15,MINIVAN,T,G,45.3,21377,30.67961688,16389,30.70,107.84,,,,,,,,,,,,,,,,,
337,Mazda,Mazda,Mazda 6,9,MIDSIZE CARS,C,G,47.89993955,23398,30.69801015,44114,31.39,-1875.113566,,,,,,,,,,,,,,,,,
338,Mazda,Mazda,Mazda RX-8,2,SUBCOMPACT CARS,C,G,43.66649358,30430,24.02765427,2106,24.03,1680.26735,,,,,,,,,,,,,,,,,
339,Mazda,Mazda,Mazdaspeed 3,9,MIDSIZE CARS,C,G,43.26446153,24268,26.6164,8101,26.96,-927.84,,,,,,,,,,,,,,,,,
340,Mazda,Mazda,MX-5,6,TWO SEATERS,C,G,39.46121459,25504,30.00217638,16044,31.01,-203.6779506,,,,,,,,,,,,,,,,,
341,Mazda,Mazda,Tribute 4WD,14,SUV,T,G,43.5,25044,26.54268871,5646,28.55,1348.668289,,,,,,,,,,,,,,,,,
342,Mazda,Mazda,Tribute FWD,14,SUV,C,G,43.5,23142,28.47947087,17765,30.73,667.4538755,,,,,,,,,,,,,,,,,
343,Mazda,Mazda,Tribute Hybrid 2WD,14,SUV,C,G,43.5,28596,43.4087,367,44.14,579.3,,,,,,,,,,,,,,,,,
344,Mazda,Mazda,Tribute Hybrid 4WD,14,SUV,T,G,43.5,30381,38.0277,56,39.27,544.3,,,,,,,,,,,,,,,,,
345,Daimler,Mercedes-Benz,C300,3,COMPACT CARS,C,G,45.8578125,33941,26.60352388,40905,26.19,-340.5,,,,,,,,,,,,,,,,,
346,Daimler,Mercedes-Benz,C300 4MATIC,3,COMPACT CARS,C,G,45.8578125,36511,26.0593,22578,25.66,589.1,,,,,,,,,,,,,,,,,
347,Daimler,Mercedes-Benz,C350,3,COMPACT CARS,C,G,43.66649358,38480,25.6784,14829,25.62,1270.5,,,,,,,,,,,,,,,,,
348,Daimler,Mercedes-Benz,C63 AMG,3,COMPACT CARS,C,G,51.00239583,54876,18.4931,435,18.82,2474,,,,,,,,,,,,,,,,,
349,Daimler,Mercedes-Benz,CL550,19,COMPACT CARS,C,G,51.00239583,105953,21.1259,2222,21.27,4447.5,,,,,,,,,,,,,,,,,
350,Daimler,Mercedes-Benz,CL600,19,COMPACT CARS,C,G,54.59902778,150629,17.0634,276,17.23,3771.5,,,,,,,,,,,,,,,,,
351,Daimler,Mercedes-Benz,CL63 AMG,19,COMPACT CARS,C,G,51.00239583,140531,17.1496,1409,17.39,4469.5,,,,,,,,,,,,,,,,,
352,Daimler,Mercedes-Benz,CL65 AMG,19,COMPACT CARS,C,G,51.00239583,202292,16.8416,304,16.84,4878.5,,,,,,,,,,,,,,,,,
353,Daimler,Mercedes-Benz,CLS550,3,COMPACT CARS,C,G,51.00239583,69743,21.1259,6190,21.13,2657.5,,,,,,,,,,,,,,,,,
354,Daimler,Mercedes-Benz,CLS63 AMG,19,COMPACT CARS,C,G,51.00239583,95855,18.3549,554,18.04,2095.5,,,,,,,,,,,,,,,,,
355,Daimler,Mercedes-Benz,E350,4,MIDSIZE CARS,C,G,48.39444444,52709,25.6784,15047,25.86,-4229.487117,,,,,,,,,,,,,,,,,
356,Daimler,Mercedes-Benz,E350 4MATIC,4,MIDSIZE CARS,C,G,48.39444444,54239,23.9014,19753,24.75,-3138.5,,,,,,,,,,,,,,,,,
357,Daimler,Mercedes-Benz,E550,4,MIDSIZE CARS,C,G,48.39444444,61379,22.1925,1806,22.63,-5748.267442,,,,,,,,,,,,,,,,,
358,Daimler,Mercedes-Benz,E550 4MATIC,4,MIDSIZE CARS,C,G,48.39444444,62909,19.9254,452,22.72,-4108.5,,,,,,,,,,,,,,,,,
359,Daimler,Mercedes-Benz,E63 AMG,19,MIDSIZE CARS,C,G,48.39444444,87491,18.3549,973,19.42,-1740.5,,,,,,,,,,,,,,,,,
360,Daimler,Mercedes-Benz,G500,19,SUV,T,G,46.43833333,88715,16.4789,593,16.21,15285.5,,,,,,,,,,,,,,,,,
361,Daimler,Mercedes-Benz,G55 AMG,19,SUV,T,G,46.43833333,112889,15.1536,538,15.21,9811.5,,,,,,,,,,,,,,,,,
362,Daimler,Mercedes-Benz,GL450 4MATIC,11,SUV,T,G,54.70524306,57401,18.8161,17261,18.80,3549.5,,,,,,,,,,,,,,,,,
363,Daimler,Mercedes-Benz,GL550 4MATIC,19,SUV,T,G,54.70524306,79305,18.3543,7040,18.09,3545,,,,,,,,,,,,,,,,,
364,Daimler,Mercedes-Benz,ML350 4MATIC,11,SUV,T,G,51.01760417,45314,21.611,27587,21.95,2099.693976,,,,,,,,,,,,,,,,,
365,Daimler,Mercedes-Benz,ML550 4MATIC,11,SUV,T,G,51.01760417,54239,19.2178,3218,19.22,2511.5,,,,,,,,,,,,,,,,,
366,Daimler,Mercedes-Benz,ML63 AMG,19,SUV,T,G,51.01760417,89174,15.4034,954,15.19,2676.5,,,,,,,,,,,,,,,,,
367,Daimler,Mercedes-Benz,R350 4MATIC,11,SUV,T,G,57.4975,46079,20.9116,6939,20.61,4721.5,,,,,,,,,,,,,,,,,
368,Daimler,Mercedes-Benz,S550,19,LARGE CARS,C,G,54.59902778,89225,21.1259,12093,19.59,2375.5,,,,,,,,,,,,,,,,,
369,Daimler,Mercedes-Benz,S550 4MATIC,19,LARGE CARS,C,G,54.59902778,92285,21.0947,11045,20.53,2315.5,,,,,,,,,,,,,,,,,
370,Daimler,Mercedes-Benz,S600,19,LARGE CARS,C,G,54.59902778,147875,17.0634,444,16.96,1825.5,,,,,,,,,,,,,,,,,
371,Daimler,Mercedes-Benz,S63 AMG,19,LARGE CARS,C,G,54.59902778,130331,17.1496,2294,17.26,3219.5,,,,,,,,,,,,,,,,,
372,Daimler,Mercedes-Benz,S65 AMG,19,LARGE CARS,C,G,54.59902778,136655,16.6054,284,16.61,64495.5,,,,,,,,,,,,,,,,,
373,Daimler,Mercedes-Benz,SL55 AMG,19,TWO SEATERS,C,G,54.59902778,136655,18.0705,417,18.07,-2679.5,,,,,,,,,,,,,,,,,
374,Daimler,Mercedes-Benz,SL550,19,TWO SEATERS,C,G,54.59902778,97997,21.1259,3124,21.13,-1921.5,,,,,,,,,,,,,,,,,
375,Daimler,Mercedes-Benz,SL600,19,TWO SEATERS,C,G,54.59902778,132677,17.3605,74,17.36,-2601.5,,,,,,,,,,,,,,,,,
376,Daimler,Mercedes-Benz,SL65 AMG,19,TWO SEATERS,C,G,54.59902778,191735,17.4521,93,17.45,-3759.5,,,,,,,,,,,,,,,,,
377,Daimler,Mercedes-Benz,SLK280,1,TWO SEATERS,C,G,40.24052083,45569,26.03762484,2834,27.72,1331.5,,,,,,,,,,,,,,,,,
378,Daimler,Mercedes-Benz,SLK350,1,TWO SEATERS,C,G,40.24052083,50975,24.99334111,1178,26.70,925.5,,,,,,,,,,,,,,,,,
379,Daimler,Mercedes-Benz,SLK55 AMG,1,TWO SEATERS,C,G,40.24052083,65000,20.9981,367,21.89,1650.5,,,,,,,,,,,,,,,,,
380,Ford,Mercury,Grand Marquis,5,LARGE CARS,C,G,51.4328655,27821,22.7961,44071,24.52,1989.5,,,,,,,,,,,,,,,,,
381,Ford,Mercury,Mariner 4WD,14,SUV,T,G,43.46583333,25711,25.09069348,24636,26.93,-400.9333171,,,,,,,,,,,,,,,,,
382,Ford,Mercury,Mariner FWD,14,SUV,C,G,43.46583333,23505,26.83793538,23751,29.81,55.08817734,,,,,,,,,,,,,,,,,
383,Ford,Mercury,Mariner Hybrid 4WD,14,SUV,T,G,43.46583333,28937,38.0277,2389,39.27,2917.6,,,,,,,,,,,,,,,,,
384,Ford,Mercury,Mariner Hybrid FWD,14,SUV,C,G,43.46583333,27152,43.4087,2155,44.13,2952.6,,,,,,,,,,,,,,,,,
385,Ford,Mercury,Milan AWD,9,MIDSIZE CARS,C,G,46.10105869,25910,25.9579,2629,26.55,2569.96,,,,,,,,,,,,,,,,,
386,Ford,Mercury,Milan FWD,9,MIDSIZE CARS,C,G,46.10105869,22236,30.06116842,29979,31.48,-213.383908,,,,,,,,,,,,,,,,,
387,Ford,Mercury,Mountaineer 2WD,12,SUV,T,G,48.4409375,29143,20.6930957,3985,20.47,337.388798,,,,,,,,,,,,,,,,,
388,Ford,Mercury,Mountaineer 4WD,12,SUV,T,G,48.4409375,31712,19.36610987,12449,19.76,87.59458752,,,,,,,,,,,,,,,,,
389,BMW,MINI,MINI Clubman,7,SUBCOMPACT CARS,C,G,40,21012,40.03460288,3750,38.54,-562,,,,,,,,,,,,,,,,,
390,BMW,MINI,MINI Clubman S,7,SUBCOMPACT CARS,C,G,40,24582,36.70444906,4602,36.35,-532,,,,,,,,,,,,,,,,,
391,BMW,MINI,MINI Cooper,7,SUBCOMPACT CARS,C,G,38.7,19074,39.91157354,12810,38.73,-274,,,,,,,,,,,,,,,,,
392,BMW,MINI,MINI Cooper Convertible,7,SUBCOMPACT CARS,C,G,38.8,23052,33.60581329,2496,38.61,1198,,,,,,,,,,,,,,,,,
393,BMW,MINI,MINI Cooper S,7,SUBCOMPACT CARS,C,G,38.7,22287,36.86661627,13662,36.33,13,,,,,,,,,,,,,,,,,
