veh id,manufacturer,nameplate,model,CVCM class,EPA class,fleet type,fuel type,footprint,baseline price,baseline mpg,baseline sales,predicted mpg,incremental price,,,,,,,,,,,,,,,,,
394,BMW,MINI,MINI Cooper S Convertible,2,SUBCOMPACT CARS,C,G,38.7,26571,30.70539281,3150,36.38,579,,,,,,,,,,,,,,,,,
395,Mitsubishi,Mitsubishi,Eclipse,2,SUBCOMPACT CARS,C,G,43.5,23793,28.37305762,15222,28.90,-2038.386542,,,,,,,,,,,,,,,,,
396,Mitsubishi,Mitsubishi,Eclipse Spyder,2,SUBCOMPACT CARS,C,G,43.5,27863,27.407226,5824,26.64,1936.786495,,,,,,,,,,,,,,,,,
397,Mitsubishi,Mitsubishi,Endeavor 2WD,12,SUV,T,G,48.1,28814,22.8372,4691,22.79,-814.98,,,,,,,,,,,,,,,,,
398,Mitsubishi,Mitsubishi,Endeavor AWD,12,SUV,T,G,48.1,30344,21.4501,4892,21.45,1155.02,,,,,,,,,,,,,,,,,
399,Mitsubishi,Mitsubishi,Galant,9,MIDSIZE CARS,C,G,46.5,21940,29.57162235,11986,32.06,-341.0897113,,,,,,,,,,,,,,,,,
400,Mitsubishi,Mitsubishi,Generic Mini Car,7,SUBCOMPACT CARS,C,G,40.80169774,25758,36.33965625,1,36.34,-504.575755,,,,,,,,,,,,,,,,,
401,Mitsubishi,Mitsubishi,Lancer,8,COMPACT CARS,C,G,43.36914917,16845,31.98943146,38353,33.10,-874.3299748,,,,,,,,,,,,,,,,,
402,Mitsubishi,Mitsubishi,Lancer Evolution,3,COMPACT CARS,C,G,44,34313,24.02241462,5315,24.00,120.0915663,,,,,,,,,,,,,,,,,
403,Mitsubishi,Mitsubishi,Outlander 2WD,14,SUV,C,G,44.2,23400,27.14124642,8657,30.20,-1360.734832,,,,,,,,,,,,,,,,,
404,Mitsubishi,Mitsubishi,Outlander 4WD,14,SUV,T,G,44.2,24164,26.24128085,5788,28.12,-227.6807779,,,,,,,,,,,,,,,,,
405,Nissan,Nissan,350Z,1,TWO SEATERS,C,G,43.2,34464,26.07202187,9903,27.55,-4053.76,,,,,,,,,,,,,,,,,
406,Nissan,Nissan,350Z Roadster,1,TWO SEATERS,C,G,43.2,39551,25.05357793,2470,26.64,-2230.5,,,,,,,,,,,,,,,,,
407,Nissan,Nissan,Altima,9,MIDSIZE CARS,C,G,46.2,20920,33.5854849,242275,34.96,-814.8194954,,,,,,,,,,,,,,,,,
408,Nissan,Nissan,Altima Coupe,7,SUBCOMPACT CARS,C,G,44.3,23044,32.19755173,53801,33.98,588.706261,,,,,,,,,,,,,,,,,
409,Nissan,Nissan,Altima Hybrid,9,MIDSIZE CARS,C,G,46.2,26107,46.7098,8056,46.71,673.1,,,,,,,,,,,,,,,,,
410,Nissan,Nissan,Armada 2WD,11,SUV,T,G,57.10201389,40112,18.19767811,17859,18.57,2328.5,,,,,,,,,,,,,,,,,
411,Nissan,Nissan,Armada 4WD,11,SUV,T,G,57.10201389,42968,17.76679759,9753,18.17,2272.5,,,,,,,,,,,,,,,,,
412,Nissan,Nissan,Frontier 2WD,17,SMALL PICKUP TRUCKS,T,G,54.1920608,23267,22.09636607,28990,22.44,-3710.897927,,,,,,,,,,,,,,,,,
413,Nissan,Nissan,Frontier 4WD,17,SMALL PICKUP TRUCKS,T,G,54.77985062,26642,20.82348372,18225,20.96,978.4341333,,,,,,,,,,,,,,,,,
414,Nissan,Nissan,Maxima,4,MIDSIZE CARS,C,G,47.2,30478,27.7547,38602,28.55,212.4,,,,,,,,,,,,,,,,,
415,Nissan,Nissan,Pathfinder 2WD,12,SUV,T,G,48.1525,31642,22.22214048,27245,22.46,-1968.44859,,,,,,,,,,,,,,,,,
416,Nissan,Nissan,Pathfinder 4WD,11,SUV,T,G,48.1525,35691,20.65514868,29246,21.08,-2668.365621,,,,,,,,,,,,,,,,,
417,Nissan,Nissan,Rogue AWD,14,SUV,T,G,44.71333333,22343,30.421,50451,30.54,956.9,,,,,,,,,,,,,,,,,
418,Nissan,Nissan,Rogue FWD,14,SUV,C,G,44.71333333,21119,32.3107,27628,32.00,930.9,,,,,,,,,,,,,,,,,
419,Nissan,Nissan,Sentra,9,MIDSIZE CARS,C,G,44.7,16973,36.97995037,119932,39.03,207.2257728,,,,,,,,,,,,,,,,,
420,Nissan,Nissan,Titan 2WD 140WB,18,STANDARD PICKUP TRUCKS,T,G,65.91958333,30576,18.2941516,18425.5,19.02,-2035.52,,,,,,,,,,,,,,,,,
421,Nissan,Nissan,Titan 2WD 160WB,18,STANDARD PICKUP TRUCKS,T,G,75.20868056,30576,18.2941516,18425.5,19.13,614.48,,,,,,,,,,,,,,,,,
422,Nissan,Nissan,Titan 4WD 140WB,18,STANDARD PICKUP TRUCKS,T,G,65.91958333,37841,17.39692442,11267,17.83,-6450.535,,,,,,,,,,,,,,,,,
423,Nissan,Nissan,Titan 4WD 160WB,18,STANDARD PICKUP TRUCKS,T,G,75.20868056,37841,17.39692442,11267,17.83,-3770.535,,,,,,,,,,,,,,,,,
424,Nissan,Nissan,Versa,9,MIDSIZE CARS,C,G,41.5,15462,36.69899732,76223,36.38,-2381.440623,,,,,,,,,,,,,,,,,
425,Nissan,Nissan,Xterra 2WD,14,SUV,C,G,45.62041667,27844,21.87332259,16527,22.13,-2124.288891,,,,,,,,,,,,,,,,,
426,Nissan,Nissan,Xterra 4WD,14,SUV,T,G,45.62041667,29759,21.15632986,19508,21.63,-1988.626637,,,,,,,,,,,,,,,,,
427,GENERAL MOTORS,Pontiac,G5,7,SUBCOMPACT CARS,C,G,44.8,16321,33.45048965,20185,36.85,2859.131092,,,,,,,,,,,,,,,,,
428,GENERAL MOTORS,Pontiac,G6,8,COMPACT CARS,C,G,46.9,21245,27.89492664,154317,31.65,-778.0085271,,,,,,,,,,,,,,,,,
429,GENERAL MOTORS,Pontiac,Vibe,8,SMALL STATION WAGONS,C,G,42.6,17692,38.21800613,20317,33.77,-620.3628774,,,,,,,,,,,,,,,,,
430,PORSCHE,Porsche,911 GT,19,TWO SEATERS,C,G,38.76649306,196411,24.216,201,20.79,-77777.47907,,,,,,,,,,,,,,,,,
431,PORSCHE,Porsche,911 Turbo,19,SUBCOMPACT CARS,C,G,38.41319444,129601,23.52367254,1052,25.05,4148.8,,,,,,,,,,,,,,,,,
432,PORSCHE,Porsche,911 Turbo Cabriolet,19,SUBCOMPACT CARS,C,G,38.41319444,140107,23.2565253,2036,24.31,4642.8,,,,,,,,,,,,,,,,,
433,PORSCHE,Porsche,Boxster,1,TWO SEATERS,C,G,39.160485,47065,29.68160548,2291,29.25,535.16,,,,,,,,,,,,,,,,,
434,PORSCHE,Porsche,Boxster S,1,TWO SEATERS,C,G,39.160485,57691,26.83407493,1776,28.81,308.8,,,,,,,,,,,,,,,,,
435,PORSCHE,Porsche,Carrera 2 Cabriolet,19,SUBCOMPACT CARS,C,G,38.04170139,86353,26.40514714,635,27.76,2446.8,,,,,,,,,,,,,,,,,
436,PORSCHE,Porsche,Carrera 2 Coupe,2,SUBCOMPACT CARS,C,G,38.04170139,75847,26.49353923,887,27.75,1952.8,,,,,,,,,,,,,,,,,
437,PORSCHE,Porsche,Carrera 2 S Cabriolet,19,SUBCOMPACT CARS,C,G,37.7853125,96859,25.48667913,1263,27.66,2940.8,,,,,,,,,,,,,,,,,
438,PORSCHE,Porsche,Carrera 2 S Coupe,19,SUBCOMPACT CARS,C,G,37.7853125,86353,25.40871603,1187,27.41,2446.8,,,,,,,,,,,,,,,,,
439,PORSCHE,Porsche,Carrera 4 Cabriolet,19,SUBCOMPACT CARS,C,G,38.04170139,92371,25.39173883,151,27.30,2728.8,,,,,,,,,,,,,,,,,
440,PORSCHE,Porsche,Carrera 4 Coupe,19,SUBCOMPACT CARS,C,G,38.04170139,81865,25.49798753,140,27.40,2234.8,,,,,,,,,,,,,,,,,
441,PORSCHE,Porsche,Carrera 4 S Cabriolet,19,SUBCOMPACT CARS,C,G,37.7853125,96859,24.72885185,777,27.08,9240.8,,,,,,,,,,,,,,,,,
442,PORSCHE,Porsche,Carrera 4 S Coupe,19,SUBCOMPACT CARS,C,G,37.7853125,92371,24.7640707,913,27.15,2728.8,,,,,,,,,,,,,,,,,
443,PORSCHE,Porsche,Carrera 4 S Targa,19,SUBCOMPACT CARS,C,G,37.7853125,100123,24.73472353,373,27.43,2976.8,,,,,,,,,,,,,,,,,
444,PORSCHE,Porsche,Carrera 4 Targa,19,SUBCOMPACT CARS,C,G,38.04170139,89617,25.35043396,85,27.33,2482.8,,,,,,,,,,,,,,,,,
445,PORSCHE,Porsche,Cayenne,11,SUV,T,G,50.95255917,44268,21.2532385,8402,21.26,1232,,,,,,,,,,,,,,,,,
446,PORSCHE,Porsche,Cayenne GTS,11,SUV,T,G,50.95255917,70590,19.22656339,2243,19.29,1809.997325,,,,,,,,,,,,,,,,,
447,PORSCHE,Porsche,Cayenne S,11,SUV,T,G,50.95255917,59058,19.4085,5815,19.45,1642,,,,,,,,,,,,,,,,,
448,PORSCHE,Porsche,Cayenne Turbo,19,SUV,T,G,50.95255917,95574,18.0594,2337,18.02,4326,,,,,,,,,,,,,,,,,
449,PORSCHE,Porsche,Cayman,1,TWO SEATERS,C,G,39.160485,51265,29.67980465,2156,29.50,134.8,,,,,,,,,,,,,,,,,
450,PORSCHE,Porsche,Cayman S,1,TWO SEATERS,C,G,39.160485,66667,26.83684166,2745,28.90,-5167.2,,,,,,,,,,,,,,,,,
451,BMW,Rolls-Royce,Phantom,19,MIDSIZE CARS,C,G,64.4,417180,17.2999,163,17.27,-27479.2126,,,,,,,,,,,,,,,,,
452,BMW,Rolls-Royce,Phantom Drophead Coupe,19,COMPACT CARS,C,G,60,348840,17.2999,174,17.27,94160,,,,,,,,,,,,,,,,,
453,BMW,Rolls-Royce,Phantom EWB,19,MIDSIZE CARS,C,G,68.9,413100,17.2999,41,17.27,36900,,,,,,,,,,,,,,,,,
454,Ford,Roush,Stage 3 Mustang,2,SUBCOMPACT CARS,C,G,46.41,51000,20.6,186,22.77,8945,,,,,,,,,,,,,,,,,
455,GENERAL MOTORS,Saturn,Aura,9,MIDSIZE CARS,C,G,45,22494,27.82936212,60399,32.78,735.251536,,,,,,,,,,,,,,,,,
456,GENERAL MOTORS,Saturn,Aura Hybrid,9,MIDSIZE CARS,C,G,45,23246,35.7228,316,38.58,3079.2,,,,,,,,,,,,,,,,,
457,GENERAL MOTORS,Saturn,Outlook AWD,12,SUV,T,G,55.8,32120,22.068,10308,23.96,3405.2,,,,,,,,,,,,,,,,,
458,GENERAL MOTORS,Saturn,Outlook FWD,12,SUV,T,G,55.8,30080,24.5122,23024,24.78,3445.2,,,,,,,,,,,,,,,,,
459,GENERAL MOTORS,Saturn,Vue AWD,14,SUV,T,G,45.7,27466,23.68429348,23326,24.32,754.3328389,,,,,,,,,,,,,,,,,
460,GENERAL MOTORS,Saturn,Vue FWD,14,SUV,C,G,45.7,23693,26.35764016,81937,27.48,1491.08531,,,,,,,,,,,,,,,,,
461,TOYOTA,Scion,Scion TC,7,SUBCOMPACT CARS,C,G,43.77493056,17105,30.69249973,54835,30.75,-5.4,,,,,,,,,,,,,,,,,
462,TOYOTA,Scion,Scion XB,8,SMALL STATION WAGONS,C,G,42.42916667,16595,31.57366329,60553,31.56,-745.4,,,,,,,,,,,,,,,,,
463,TOYOTA,Scion,Scion XD,7,SUBCOMPACT CARS,C,G,39.38783931,15473,38.12081673,32737,39.26,-573.4,,,,,,,,,,,,,,,,,
464,Daimler,Smart,Smart Fortwo Convertible,6,TWO SEATERS,C,G,40.24052083,17580,49.5029,7418,49.03,-589.7,,,,,,,,,,,,,,,,,
465,Daimler,Smart,Smart Fortwo Coupe,6,TWO SEATERS,C,G,40.24052083,13500,49.5029,14209,49.12,490.3,,,,,,,,,,,,,,,,,
466,Subaru,Subaru,Forester AWD,14,SUV,C,G,43.1,27358,28.85921959,30406,28.88,-4401.889468,,,,,,,,,,,,,,,,,
467,Subaru,Subaru,Impreza AWD,8,COMPACT CARS,C,G,42.2,22661,28.92735911,27039,28.78,-4014.824848,,,,,,,,,,,,,,,,,
468,Subaru,Subaru,Impreza Wagon/Outback Sport AWD,8,SMALL STATION WAGONS,C,G,42.2,27889,28.48079544,32301,28.60,-6630.417255,,,,,,,,,,,,,,,,,
469,Subaru,Subaru,Legacy AWD,3,COMPACT CARS,C,G,46.2,25825,28.76704346,26288,32.09,-4136.508545,,,,,,,,,,,,,,,,,
470,Subaru,Subaru,Outback Wagon AWD,14,SUV,T,G,45.8,28644,28.78663389,63741,31.00,-3862.347039,,,,,,,,,,,,,,,,,
471,Subaru,Subaru,Tribeca AWD,11,SUV,T,G,46.7,33599,23.2105,18805,23.39,-1103.8,,,,,,,,,,,,,,,,,
472,Suzuki,Suzuki,Grand Vitara,14,SUV,C,G,43.8,24089,24.82254865,10619,27.62,-2960.021434,,,,,,,,,,,,,,,,,
473,Suzuki,Suzuki,Grand Vitara 4WD,14,SUV,T,G,43.8,25601,24.24157247,7377,26.17,-2028.272467,,,,,,,,,,,,,,,,,
474,Suzuki,Suzuki,SX4,8,SMALL STATION WAGONS,C,G,40.3,17335,33.03192751,4946,33.89,-1435.9,,,,,,,,,,,,,,,,,
475,Suzuki,Suzuki,SX4 AWD,8,SMALL STATION WAGONS,C,G,40.3,17335,30.95110083,15078,33.38,-435.9,,,,,,,,,,,,,,,,,
476,Suzuki,Suzuki,SX4 Sedan,8,COMPACT CARS,C,G,40.3,16213,33.27367448,22498,36.98,-1213.9,,,,,,,,,,,,,,,,,
477,TOYOTA,Toyota,4Runner 2WD,12,SUV,T,G,47.3,32380,23.36617082,25124,25.16,-3249.198022,,,,,,,,,,,,,,,,,
478,TOYOTA,Toyota,4Runner 4WD,11,SUV,T,G,47.3,34943,21.93212485,41271,24.06,-4027.545618,,,,,,,,,,,,,,,,,
479,TOYOTA,Toyota,Avalon,5,LARGE CARS,C,G,47.73202269,31831,29.323,61851,29.62,413.86,,,,,,,,,,,,,,,,,
480,TOYOTA,Toyota,Camry,9,MIDSIZE CARS,C,G,46.89566685,23085,32.10468366,195054,33.23,1449.107841,,,,,,,,,,,,,,,,,
481,TOYOTA,Toyota,Camry Hybrid,9,MIDSIZE CARS,C,G,46.89566685,26377,45.9416,32123,45.94,-227.2,,,,,,,,,,,,,,,,,
482,TOYOTA,Toyota,Corolla,8,COMPACT CARS,C,G,42.52498101,16132,39.30618782,170360,39.38,395.8780539,,,,,,,,,,,,,,,,,
483,TOYOTA,Toyota,Corolla Matrix,8,SMALL STATION WAGONS,C,G,42.52498101,17248,36.40429433,23891,34.75,358.580334,,,,,,,,,,,,,,,,,
484,TOYOTA,Toyota,FJ Cruiser 2WD,12,SUV,C,G,46.5,23695,23.4225,7838,24.70,485.4,,,,,,,,,,,,,,,,,
485,TOYOTA,Toyota,FJ Cruiser 4WD,12,SUV,T,G,46.5,24898,22.21750343,34093,23.63,871.8,,,,,,,,,,,,,,,,,
486,TOYOTA,Toyota,Highlander 2WD,12,SUV,T,G,49,31281,25.9861,56899,26.77,-4036.072506,,,,,,,,,,,,,,,,,
487,TOYOTA,Toyota,Highlander 4WD,12,SUV,T,G,49,32760,24.8013,80769,24.80,-3560.36,,,,,,,,,,,,,,,,,
488,TOYOTA,Toyota,Highlander Hybrid 4WD,11,SUV,T,G,48.8,38260,35.1911,24241,35.19,-3360.2,,,,,,,,,,,,,,,,,
489,TOYOTA,Toyota,Land Cruiser Wagon 4WD,11,SUV,T,G,50.3,65163,18.9488,5089,18.95,807.3,,,,,,,,,,,,,,,,,
490,TOYOTA,Toyota,Prius,9,MIDSIZE CARS,C,G,43.37586813,23282,65.7778,171762,70.84,518.5,,,,,,,,,,,,,,,,,
491,TOYOTA,Toyota,RAV4 2WD,14,SUV,C,G,44.7,23938,30.50329562,67330,31.42,-2039.222941,,,,,,,,,,,,,,,,,
492,TOYOTA,Toyota,RAV4 4WD,14,SUV,T,G,44.7,25716,28.75869833,97001,30.02,-2025.970533,,,,,,,,,,,,,,,,,
493,TOYOTA,Toyota,Sequoia 2WD,11,SUV,T,G,58,45810,19.93826683,15891,20.16,510.2076802,,,,,,,,,,,,,,,,,
494,TOYOTA,Toyota,Sequoia 4WD,11,SUV,T,G,58,49084,18.88343747,23482,18.49,3110.170571,,,,,,,,,,,,,,,,,
495,TOYOTA,Toyota,Sienna 2WD,15,MINIVAN,T,G,54.9,30073,26.4628,116103,26.46,-4007.66,,,,,,,,,,,,,,,,,
496,TOYOTA,Toyota,Sienna 4WD,15,MINIVAN,T,G,55.2,34354,23.0032,13105,23.00,-5118.6,,,,,,,,,,,,,,,,,
497,TOYOTA,Toyota,Tacoma 2WD,17,SMALL PICKUP TRUCKS,T,G,53.44781491,21465,25.10994742,84697,25.57,-826.337593,,,,,,,,,,,,,,,,,
498,TOYOTA,Toyota,Tacoma 4WD,17,SMALL PICKUP TRUCKS,T,G,53.44781491,24037,22.68545016,61615,22.77,501.4557582,,,,,,,,,,,,,,,,,
499,TOYOTA,Toyota,Tundra 2WD 127WB,18,STANDARD PICKUP TRUCKS,T,G,59.8,25554,21.15224702,8266.59,21.36,-1958.644578,,,,,,,,,,,,,,,,,
500,TOYOTA,Toyota,Tundra 2WD 145WB/164WB,18,STANDARD PICKUP TRUCKS,T,G,68.7,25375,20.01296411,67997.41,20.90,801.3638627,,,,,,,,,,,,,,,,,
501,TOYOTA,Toyota,Tundra 4WD 127WB/145WB,18,STANDARD PICKUP TRUCKS,T,G,68.55039872,35359,18.25698686,89268.14,19.12,-5557.641713,,,,,,,,,,,,,,,,,
502,TOYOTA,Toyota,Tundra 4WD 164WB,18,STANDARD PICKUP TRUCKS,T,G,77.5,34205,18.6065,2893.86,18.97,-3177.044575,,,,,,,,,,,,,,,,,
503,TOYOTA,Toyota,Yaris,7,SUBCOMPACT CARS,C,G,39.29632298,13455,42.08066582,120841,41.97,-89.82,,,,,,,,,,,,,,,,,
504,VOLKSWAGEN,Volkswagen,EOS,2,SUBCOMPACT CARS,C,G,49.66941851,35951,31.72548939,13815,32.36,-3561.413941,,,,,,,,,,,,,,,,,
505,VOLKSWAGEN,Volkswagen,GTI,8,COMPACT CARS,C,G,42.32690972,24092,31.8207525,13325,32.91,-627.4,,,,,,,,,,,,,,,,,
506,VOLKSWAGEN,Volkswagen,Jetta,3,COMPACT CARS,C,G,42.39739583,23594,30.0373148,87219,34.81,-3811.646767,,,,,,,,,,,,,,,,,
507,VOLKSWAGEN,Volkswagen,New Beetle,7,SUBCOMPACT CARS,C,G,40.54916667,21128,30.36497756,14888,30.46,-2438.287399,,,,,,,,,,,,,,,,,
508,VOLKSWAGEN,Volkswagen,New Beetle Convertible,7,SUBCOMPACT CARS,C,G,40.54916667,26644,29.88323247,13115,29.85,-254.0857415,,,,,,,,,,,,,,,,,
509,VOLKSWAGEN,Volkswagen,Passat,9,MIDSIZE CARS,C,G,45.27340278,30332,29.08368218,28667,32.37,-7136.872753,,,,,,,,,,,,,,,,,
510,VOLKSWAGEN,Volkswagen,Passat Wagon,9,MIDSIZE STATION WAGONS,C,G,45.27340278,31869,29.05523516,6709,32.37,-3114.347354,,,,,,,,,,,,,,,,,
511,VOLKSWAGEN,Volkswagen,Rabbit,8,COMPACT CARS,C,G,42.43263889,17470,29.67567423,22371,35.21,2489.748936,,,,,,,,,,,,,,,,,
512,VOLKSWAGEN,Volkswagen,Touareg,11,SUV,T,G,51.08736111,42673,20.34571017,11382,23.15,-47.86889622,,,,,,,,,,,,,,,,,
513,Geely,Volvo,C30 FWD,3,COMPACT CARS,C,G,43.79673611,25444,28.80899088,5865,30.61,-1343.9,,,,,,,,,,,,,,,,,
514,Geely,Volvo,C70,2,SUBCOMPACT CARS,C,G,44.3,40785,27.5992383,7220,28.49,-784.7,,,,,,,,,,,,,,,,,
515,Geely,Volvo,S40 AWD,3,COMPACT CARS,C,G,43.5,31732,26.8242,634,28.34,-382.2,,,,,,,,,,,,,,,,,
516,Geely,Volvo,S40 FWD,3,COMPACT CARS,C,G,43.5,25791,29.88739162,11119,29.81,532.2015243,,,,,,,,,,,,,,,,,
517,Geely,Volvo,S80 AWD,4,MIDSIZE CARS,C,G,48.4,44539,23.22925965,4175,23.66,-468.804186,,,,,,,,,,,,,,,,,
518,Geely,Volvo,S80 FWD,4,MIDSIZE CARS,C,G,48.4,40239,24.0531,7258,26.22,-1039,,,,,,,,,,,,,,,,,
519,Geely,Volvo,V50 AWD,3,SMALL STATION WAGONS,C,G,43.5,32956,26.8242,372,28.38,93.8,,,,,,,,,,,,,,,,,
520,Geely,Volvo,V50 FWD,8,SMALL STATION WAGONS,C,G,43.5,28444,29.78461202,1503,29.76,256.1972056,,,,,,,,,,,,,,,,,
521,Geely,Volvo,V70 FWD,9,MIDSIZE STATION WAGONS,C,G,48.1,33874,24.0531,3862,26.22,-324.2,,,,,,,,,,,,,,,,,
522,Geely,Volvo,XC 70 AWD,11,SUV,T,G,48,38270,22.1142,12793,23.36,3645.362659,,,,,,,,,,,,,,,,,
523,Geely,Volvo,XC 90 AWD,11,SUV,T,G,50.1,50931,20.47205198,19955,22.05,-10150.47146,,,,,,,,,,,,,,,,,
524,Geely,Volvo,XC 90 FWD,11,SUV,C,G,50.1,37735,20.9469,10049,22.44,-34.9,,,,,,,,,,,,,,,,,
